[2022-04-17 13:52:05] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql
[2022-04-17 13:52:05] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql
[2022-04-17 13:52:05] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql"
                      ]
[2022-04-17 13:52:05] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:05] Creating executor with 1 threads.
[2022-04-17 13:52:06] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql --format=json
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:07] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:07] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:07] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-918/RequestForgery.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:07] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:07] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:07] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql hashes to 45235d9b2d497a4d54971de37e2608ee73cf8dee.
[2022-04-17 13:52:07] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:08] ExternalModuleBindingPass ...
[2022-04-17 13:52:09] ExternalModuleBindingPass time: 00:01.328
[2022-04-17 13:52:09] QLPredicateSynthesiser ...
[2022-04-17 13:52:09] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:52:09] DeclarationBindingPass ...
[2022-04-17 13:52:09] DeclarationBindingPass time: 00:00.112
[2022-04-17 13:52:09] Fixed point time ...
[2022-04-17 13:52:09] Fixed point time time: 00:00.415
[2022-04-17 13:52:09] ReferenceBindingPass ...
[2022-04-17 13:52:10] ReferenceBindingPass time: 00:00.056
[2022-04-17 13:52:10] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:10] EntityTypeUpdateBindingPass time: 00:00.064
[2022-04-17 13:52:10] DeclarationBindingPass ...
[2022-04-17 13:52:10] DeclarationBindingPass time: 00:00.037
[2022-04-17 13:52:10] PredicateBodyBindingPass ...
[2022-04-17 13:52:10] PredicateBodyBindingPass time: 00:00.542
[2022-04-17 13:52:10] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:10] LanguagePragmaPropagationPass time: 00:00.064
[2022-04-17 13:52:10] Ambiguity checks ...
[2022-04-17 13:52:10] Ambiguity checks time: 00:00.090
[2022-04-17 13:52:10] Ql checks ...
[2022-04-17 13:52:11] Ql checks time: 00:00.713
[2022-04-17 13:52:14] Compilation pipeline
[2022-04-17 13:52:14] Type Inference ...
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f#higher_order_body)/2@396cfffk = HOP boundedFastTC(12486,0)
[2022-04-17 13:52:49] (3s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f#higher_order_body): 0 rows using 0 MB
[2022-04-17 13:52:49] (3s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f#higher_order_body)/2@396cfffk with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f/1@dd0b70dh
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f/1@dd0b70dh with 20 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringRequestMappingParameter::isTaintedInput_dispred#f/1@8a055atj
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringRequestMappingParameter::isTaintedInput_dispred#f/1@8a055atj with 20 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate num#StringFormat::TFmtPrintf#f/1@dc0b7ffv
[2022-04-17 13:52:49] (3s)  >>> Created relation num#StringFormat::TFmtPrintf#f/1@dc0b7ffv with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate num#StringFormat::TFmtLogger#f/1@1b399aui
[2022-04-17 13:52:49] (3s)  >>> Created relation num#StringFormat::TFmtLogger#f/1@1b399aui with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate m#StringFormat::FormattingCall::getSyntax_dispred#fb/1@878f9c9i
[2022-04-17 13:52:49] (3s)  >>> Created relation m#StringFormat::FormattingCall::getSyntax_dispred#fb/1@878f9c9i with 2 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutEx#fff/3@394320eo
[2022-04-17 13:52:49] (3s)  >>> Created relation DataFlowImpl::viableReturnPosOutEx#fff/3@394320eo with 64 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate DataFlowImpl::viableReturnPosOutEx#fff_102#join_rhs/3@50119131
[2022-04-17 13:52:49] (3s)  >>> Created relation DataFlowImpl::viableReturnPosOutEx#fff_102#join_rhs/3@50119131 with 64 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Expr::Assignment::getSource_dispred#ff_10#join_rhs/2@5f65a1n1
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::Assignment::getSource_dispred#ff_10#join_rhs/2@5f65a1n1 with 9 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate stmts_032#join_rhs/3@66aa00hd
[2022-04-17 13:52:49] (3s)  >>> Created relation stmts_032#join_rhs/3@66aa00hd with 228 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff#shared/1@ce4ffd90
[2022-04-17 13:52:49] (3s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff#shared/1@ce4ffd90 with 77 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate stmts_20#join_rhs/2@adca0e0b
[2022-04-17 13:52:49] (3s)  >>> Created relation stmts_20#join_rhs/2@adca0e0b with 228 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff/2@1ead0bpr
[2022-04-17 13:52:49] (3s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff/2@1ead0bpr with 144 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Statement::BlockStmt::getNumStmt_dispred#ff#join_rhs/2@506a61kj
[2022-04-17 13:52:49] (3s)  >>> Created relation Statement::BlockStmt::getNumStmt_dispred#ff#join_rhs/2@506a61kj with 74 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff_0#antijoin_rhs/1@489d6dgc
[2022-04-17 13:52:49] (3s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff_0#antijoin_rhs/1@489d6dgc with 74 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Statement::BlockStmt::getNumStmt_dispred#ff/2@31415809
[2022-04-17 13:52:49] (3s)  >>> Created relation Statement::BlockStmt::getNumStmt_dispred#ff/2@31415809 with 77 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Member::SetterMethod#class#f/1@a39166f5
[2022-04-17 13:52:49] (3s)  >>> Created relation Member::SetterMethod#class#f/1@a39166f5 with 4 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Member::SetterMethod::getField_dispred#ff/2@e4485f32
[2022-04-17 13:52:49] (3s)  >>> Created relation Member::SetterMethod::getField_dispred#ff/2@e4485f32 with 4 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Member::SetterMethod::getField_dispred#ff_10#join_rhs/2@f0d3f7pn
[2022-04-17 13:52:49] (3s)  >>> Created relation Member::SetterMethod::getField_dispred#ff_10#join_rhs/2@f0d3f7pn with 4 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate project#Member::SetterMethod::getField_dispred#ff/1@b6838f38
[2022-04-17 13:52:49] (3s)  >>> Created relation project#Member::SetterMethod::getField_dispred#ff/1@b6838f38 with 4 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StrutsActions::Struts2ActionSupportClass#class#b#higher_order_body/1@f1de2d80
[2022-04-17 13:52:49] (3s)  >>> Created relation StrutsActions::Struts2ActionSupportClass#class#b#higher_order_body/1@f1de2d80 with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASupertype_dispred#ff,StrutsActions::Struts2ActionSupportClass#class#b#higher_order_body)/2@8819feh9 = HOP boundedFastTC(16080,1)
[2022-04-17 13:52:49] (3s)  >>> Relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,StrutsActions::Struts2ActionSupportClass#class#b#higher_order_body): 1 rows using 0 MB
[2022-04-17 13:52:49] (3s)  >>> Created relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,StrutsActions::Struts2ActionSupportClass#class#b#higher_order_body)/2@8819feh9 with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StrutsActions::Struts2ActionSupportClass#class#b/1@d24116nk
[2022-04-17 13:52:49] (3s)  >>> Created relation StrutsActions::Struts2ActionSupportClass#class#b/1@d24116nk with 0 rows.
[2022-04-17 13:52:49] (3s) Inferred that StrutsActions::Struts2ActionSupportClass::getASetterMethod_dispred#ff/2@61666c9k is empty, due to StrutsActions::Struts2ActionSupportClass#class#b/1@d24116nk.
[2022-04-17 13:52:49] (3s) Inferred that StrutsActions::Struts2ActionSupportClass::getASetterMethod_dispred#ff_1#join_rhs/1@e25eabj3 is empty, due to StrutsActions::Struts2ActionSupportClass::getASetterMethod_dispred#ff/2@61666c9k.
[2022-04-17 13:52:49] (3s)  >>> Created relation StrutsActions::Struts2ActionSupportClass::getASetterMethod_dispred#ff/2@61666c9k with 0 rows.
[2022-04-17 13:52:49] (3s)  >>> Created relation StrutsActions::Struts2ActionSupportClass::getASetterMethod_dispred#ff_1#join_rhs/1@e25eabj3 with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate params_302#join_rhs/3@cacdfcdf
[2022-04-17 13:52:49] (3s)  >>> Created relation params_302#join_rhs/3@cacdfcdf with 21675 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Member::Callable::getParameter_dispred#bff/3@ed7a1bj8
[2022-04-17 13:52:49] (3s)  >>> Created relation Member::Callable::getParameter_dispred#bff/3@ed7a1bj8 with 40 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Expr::Call::getArgument_dispred#fff_201#join_rhs/3@7fe890ej
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::Call::getArgument_dispred#fff_201#join_rhs/3@7fe890ej with 95 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatWrapper#fff#shared/5@84c191tp
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatWrapper#fff#shared/5@84c191tp with 0 rows.
[2022-04-17 13:52:49] (3s) Inferred that StringFormat::formatWrapper#fff#join_rhs/6@f28011j8 is empty, due to StringFormat::formatWrapper#fff#shared/5@84c191tp.
[2022-04-17 13:52:49] (3s) Inferred that StringFormat::formatWrapper#fff/3@36f64wtk is empty, due to StringFormat::formatWrapper#fff#shared/5@84c191tp.
[2022-04-17 13:52:49] (3s) Inferred that project#StringFormat::formatWrapper#fff/1@a7eb87ht is empty, due to StringFormat::formatWrapper#fff/3@36f64wtk.
[2022-04-17 13:52:49] (3s)  >>> Created relation project#StringFormat::formatWrapper#fff/1@a7eb87ht with 0 rows.
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatWrapper#fff#join_rhs/6@f28011j8 with 0 rows.
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatWrapper#fff/3@36f64wtk with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::FormattingCall#class#f/1@209a88eq
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::FormattingCall#class#f/1@209a88eq with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Member::Callable::getParameterType_dispred#fbf_102#join_rhs/3@1e4a7cvl
[2022-04-17 13:52:49] (3s)  >>> Created relation Member::Callable::getParameterType_dispred#fbf_102#join_rhs/3@1e4a7cvl with 19691 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::FormatMethod::getFormatStringIndex_dispred#ff/2@d9ba46ju
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::FormatMethod::getFormatStringIndex_dispred#ff/2@d9ba46ju with 14 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::FormattingCall::getFormatStringIndex_dispred#ff/2@38f98dqq
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::FormattingCall::getFormatStringIndex_dispred#ff/2@38f98dqq with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Expr::Expr::getType_dispred#ff_10#join_rhs/2@fa69026r
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::Expr::getType_dispred#ff_10#join_rhs/2@fa69026r with 3806 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::FormattingCall::hasExplicitVarargsArray_dispred#f/1@7245c7kn
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::FormattingCall::hasExplicitVarargsArray_dispred#f/1@7245c7kn with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate exprs_13402#join_rhs/5@11ca405r
[2022-04-17 13:52:49] (3s)  >>> Created relation exprs_13402#join_rhs/5@11ca405r with 3830 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491 with 0 rows.
[2022-04-17 13:52:49] (3s) Inferred that Expr::ArrayInit::getSize_dispred#bf/2@d00f84h0 is empty, due to Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491.
[2022-04-17 13:52:49] (3s) Inferred that Expr::ArrayCreationExpr::getInit_dispred#ff_0#antijoin_rhs/1@7e8a5ahu is empty, due to Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491.
[2022-04-17 13:52:49] (3s) Inferred that ObjFlow::step#ff#shared#3/2@6647b0uc is empty, due to Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491.
[2022-04-17 13:52:49] (3s) Inferred that Expr::ArrayInit::getInit_dispred#bff/3@47914agm is empty, due to Expr::ArrayCreationExpr::getInit_dispred#ff/2@f0c97491.
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::ArrayInit::getSize_dispred#bf/2@d00f84h0 with 0 rows.
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::ArrayCreationExpr::getInit_dispred#ff_0#antijoin_rhs/1@7e8a5ahu with 0 rows.
[2022-04-17 13:52:49] (3s)  >>> Created relation ObjFlow::step#ff#shared#3/2@6647b0uc with 0 rows.
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::ArrayInit::getInit_dispred#bff/3@47914agm with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::FormattingCall::getArgumentToBeFormatted_dispred#fff/3@8a1663km
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::FormattingCall::getArgumentToBeFormatted_dispred#fff/3@8a1663km with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::FormattingCall::getSyntax_dispred#fb/2@3ab3fbf6
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::FormattingCall::getSyntax_dispred#fb/2@3ab3fbf6 with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::FormattingCall::getSyntax_dispred#fb_10#join_rhs/2@5b7eaeov
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::FormattingCall::getSyntax_dispred#fb_10#join_rhs/2@5b7eaeov with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::getArgumentOrQualifier#bbf/3@a2be8ao6
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::getArgumentOrQualifier#bbf/3@a2be8ao6 with 196 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::FormattingCall::getFormatArgument_dispred#ff/2@76c5a083
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::FormattingCall::getFormatArgument_dispred#ff/2@76c5a083 with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate project#StringFormat::FormattingCall::getFormatArgument_dispred#ff/1@b16ccdqe
[2022-04-17 13:52:49] (3s)  >>> Created relation project#StringFormat::FormattingCall::getFormatArgument_dispred#ff/1@b16ccdqe with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Expr::ChooseExpr#class#f/1@b0b0060e
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::ChooseExpr#class#f/1@b0b0060e with 0 rows.
[2022-04-17 13:52:49] (3s) Inferred that Expr::ChooseExpr::getAResultExpr_dispred#ff/2@aa63bfuh is empty, due to Expr::ChooseExpr#class#f/1@b0b0060e.
[2022-04-17 13:52:49] (3s) Inferred that StringFormat::formatStringValue#ff#join_rhs#4/2@d28f47av is empty, due to Expr::ChooseExpr::getAResultExpr_dispred#ff/2@aa63bfuh.
[2022-04-17 13:52:49] (3s) Inferred that Expr::ChooseExpr::getAResultExpr_dispred#ff_10#join_rhs/2@89cb53a6 is empty, due to Expr::ChooseExpr::getAResultExpr_dispred#ff/2@aa63bfuh.
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::ChooseExpr::getAResultExpr_dispred#ff/2@aa63bfuh with 0 rows.
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatStringValue#ff#join_rhs#4/2@d28f47av with 0 rows.
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::ChooseExpr::getAResultExpr_dispred#ff_10#join_rhs/2@89cb53a6 with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatStringFragment#f/1@i1#66044wq8 (iteration 1)
[2022-04-17 13:52:49] (3s) 			 - StringFormat::formatStringFragment#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatStringFragment#f/1@i2#66044wq8 (iteration 2)
[2022-04-17 13:52:49] (3s) Empty delta for StringFormat::formatStringFragment#f_delta (order for disjuncts: delta=500000).
[2022-04-17 13:52:49] (3s) Accumulating deltas
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatStringFragment#f/1@66044wq8 with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Type::BoxedType::getPrimitiveType_dispred#ff/2@f050cbch
[2022-04-17 13:52:49] (3s)  >>> Created relation Type::BoxedType::getPrimitiveType_dispred#ff/2@f050cbch with 8 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Type::BoxedType::getPrimitiveType_dispred#ff_10#join_rhs/2@a7278drr
[2022-04-17 13:52:49] (3s)  >>> Created relation Type::BoxedType::getPrimitiveType_dispred#ff_10#join_rhs/2@a7278drr with 8 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Type::IntegralType#class#f/1@f086dfql
[2022-04-17 13:52:49] (3s)  >>> Created relation Type::IntegralType#class#f/1@f086dfql with 10 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Type::BooleanType#class#f/1@69b043hf
[2022-04-17 13:52:49] (3s)  >>> Created relation Type::BooleanType#class#f/1@69b043hf with 2 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Variable::Variable::getType_dispred#ff/2@db3993ve
[2022-04-17 13:52:49] (3s)  >>> Created relation Variable::Variable::getType_dispred#ff/2@db3993ve with 4646 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatStringValue#ff#join_rhs#2/2@31c5ebb2
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatStringValue#ff#join_rhs#2/2@31c5ebb2 with 51 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatStringValue#ff#join_rhs/2@c459begt
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatStringValue#ff#join_rhs/2@c459begt with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatStringValue#ff#join_rhs#3/3@8f4242cc
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatStringValue#ff#join_rhs#3/3@8f4242cc with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatStringValue#ff#shared/1@9e889ba9
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatStringValue#ff#shared/1@9e889ba9 with 10 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatStringValue#ff#antijoin_rhs/1@1f7438u9
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatStringValue#ff#antijoin_rhs/1@1f7438u9 with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatStringValue#ff#join_rhs#1/3@136717g4
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatStringValue#ff#join_rhs#1/3@136717g4 with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatStringValue#ff/2@i1#1784cwfs (iteration 1)
[2022-04-17 13:52:49] (3s) 			 - StringFormat::formatStringValue#ff_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::formatStringValue#ff/2@i2#1784cwfs (iteration 2)
[2022-04-17 13:52:49] (3s) Empty delta for StringFormat::formatStringValue#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:52:49] (3s) Accumulating deltas
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::formatStringValue#ff/2@1784cwfs with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate project#StringFormat::formatStringValue#ff/1@5513c7ti
[2022-04-17 13:52:49] (3s)  >>> Created relation project#StringFormat::formatStringValue#ff/1@5513c7ti with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate StringFormat::FormattingCall::getFormatArgument_dispred#ff_10#join_rhs/2@280fdauk
[2022-04-17 13:52:49] (3s)  >>> Created relation StringFormat::FormattingCall::getFormatArgument_dispred#ff_10#join_rhs/2@280fdauk with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Expr::VariableUpdate#f/1@e4367dnh
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::VariableUpdate#f/1@e4367dnh with 61 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Expr::VariableAssign#class#f/1@63e14ajk
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::VariableAssign#class#f/1@63e14ajk with 61 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Expr::VariableAssign::getSource_dispred#ff/2@45ed0egh
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::VariableAssign::getSource_dispred#ff/2@45ed0egh with 53 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Expr::VariableAssign::getSource_dispred#ff_10#join_rhs/2@ff3b5aka
[2022-04-17 13:52:49] (3s)  >>> Created relation Expr::VariableAssign::getSource_dispred#ff_10#join_rhs/2@ff3b5aka with 53 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SSA::SsaVariable::getSourceVariable_dispred#ff/2@4eacf0dl
[2022-04-17 13:52:49] (3s)  >>> Created relation SSA::SsaVariable::getSourceVariable_dispred#ff/2@4eacf0dl with 100 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SSA::SsaVariable::getCFGNode_dispred#ff/2@d57acffs
[2022-04-17 13:52:49] (3s)  >>> Created relation SSA::SsaVariable::getCFGNode_dispred#ff/2@d57acffs with 55 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff_10#join_rhs/2@2c11003c
[2022-04-17 13:52:49] (3s)  >>> Created relation BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff_10#join_rhs/2@2c11003c with 132 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff_021#join_rhs/3@60c36a73
[2022-04-17 13:52:49] (3s)  >>> Created relation SSA::SsaImpl::SsaDefReaches::ssaDefReachesEndOfBlock#fff_021#join_rhs/3@60c36a73 with 70 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SSA::SsaVariable::getAPhiInputOrPriorDef_dispred#ff/2@0541efq4
[2022-04-17 13:52:49] (3s)  >>> Created relation SSA::SsaVariable::getAPhiInputOrPriorDef_dispred#ff/2@0541efq4 with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate #SSA::SsaVariable::getAPhiInputOrPriorDef_dispredPlus#ff/2@9f446aa2 = HOP fastTC(0)
