[2022-04-17 13:11:55] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:11:55] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:11:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql"
                      ]
[2022-04-17 13:11:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:11:55] Creating executor with 1 threads.
[2022-04-17 13:11:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql --format=json
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:11:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:11:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:11:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/SpelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:11:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:57] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql hashes to 9c172634325d54175c1ae011a82584423757fcba.
[2022-04-17 13:11:57] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:57] ExternalModuleBindingPass ...
[2022-04-17 13:11:59] ExternalModuleBindingPass time: 00:01.359
[2022-04-17 13:11:59] QLPredicateSynthesiser ...
[2022-04-17 13:11:59] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:11:59] DeclarationBindingPass ...
[2022-04-17 13:11:59] DeclarationBindingPass time: 00:00.115
[2022-04-17 13:11:59] Fixed point time ...
[2022-04-17 13:11:59] Fixed point time time: 00:00.337
[2022-04-17 13:11:59] ReferenceBindingPass ...
[2022-04-17 13:11:59] ReferenceBindingPass time: 00:00.034
[2022-04-17 13:11:59] EntityTypeUpdateBindingPass ...
[2022-04-17 13:11:59] EntityTypeUpdateBindingPass time: 00:00.067
[2022-04-17 13:11:59] DeclarationBindingPass ...
[2022-04-17 13:11:59] DeclarationBindingPass time: 00:00.033
[2022-04-17 13:11:59] PredicateBodyBindingPass ...
[2022-04-17 13:12:00] PredicateBodyBindingPass time: 00:00.576
[2022-04-17 13:12:00] LanguagePragmaPropagationPass ...
[2022-04-17 13:12:00] LanguagePragmaPropagationPass time: 00:00.030
[2022-04-17 13:12:00] Ambiguity checks ...
[2022-04-17 13:12:00] Ambiguity checks time: 00:00.087
[2022-04-17 13:12:00] Ql checks ...
[2022-04-17 13:12:00] Ql checks time: 00:00.514
[2022-04-17 13:12:02] Compilation pipeline
[2022-04-17 13:12:03] Type Inference ...
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@310e511n is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@25cb3fre.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@e85c78dr is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@25cb3fre.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@3b517bu3 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@25cb3fre.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@6edfa7uq is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@25cb3fre.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@35e18ds9 is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@25cb3fre.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@c77dc89s is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@25cb3fre.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@04026z0k is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@25cb3fre.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@04026x0k is empty, due to DataFlowImpl::Stage4::flowIntoCall#fffff/5@25cb3fre.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@f60f03ul is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@b85253wd.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@1678d0ol is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@b85253wd.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@7f0950vo is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@b85253wd.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@35f75bpo is empty, due to DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@b85251wd.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff/6@7c8d573m is empty, due to DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@b8525w6d.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@6e6715gv is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@6b5dcaqn.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@aa47fwt8 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@9306d3b4.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@fe99336h is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@9306d3b4.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@2b7c0bp6 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@0dcc61bj.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@e5e442o0 is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@b8525z6d.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@82ec6fik is empty, due to DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@b8525z6d.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@f4039zra is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@0f065bm4.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@3c54e07b is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@310e511n.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@ad9feemg is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@310e511n.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@f96f6681 is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@310e511n.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@f1ff1x4v is empty, due to project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@310e511n.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@c06993pm is empty, due to DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@04026x0k.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@f3344cup is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@f60f03ul.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@4aa536d2 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@f60f03ul.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff/3@83e06flt is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@f60f03ul.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@832a479j is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@1678d0ol.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@b7c48d8i is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@1678d0ol.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@3275927o is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@7f0950vo.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlowStore#fffffff_24013#join_rhs/5@27a355lh is empty, due to project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@35f75bpo.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@9909bf30 is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@7c8d573m.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@25324esq is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@7c8d573m.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff/4@2c28504k is empty, due to DataFlowImpl::Stage3::readStepFwd#ffffff/6@7c8d573m.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@04026y0k is empty, due to DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@6e6715gv.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@06f91cva is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@aa47fwt8.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff/6@008f969d is empty, due to project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@82ec6fik.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@4b136c3i is empty, due to DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@c06993pm.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@f40e00q2 is empty, due to DataFlowImpl::flowCandSummaryCtx#fff/3@83e06flt.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff/5@f40393wa is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@832a479j.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlow#fffff/5@f40392wa is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@832a479j.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@f40391wa is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@832a479j.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowConsCand#ffff/4@f4039wra is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@832a479j.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@aa7c7530 is empty, due to project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@b7c48d8i.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/2@d50e88cs is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@3275927o.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@b4ef6fhm is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@3275927o.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@99d8a40n is empty, due to DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@3275927o.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@25ca419b is empty, due to project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@9909bf30.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@31d8b3an is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@f40391wa.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff/3@45b13es0 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@f40392wa.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@59719557 is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@2c28504k.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@1e1a8aff is empty, due to DataFlowImpl::Stage3::readStepCand#ffff/4@2c28504k.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#2/2@3df4faj2 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@f40392wa.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff/5@040262wk is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@3df4faj2.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@9f82555d is empty, due to DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@59719557.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@43e6ccqq is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@06f91cva.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@a91ec03s is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@06f91cva.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@9012b0k0 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@06f91cva.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@968e18oe is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@06f91cva.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@3f19f5ab is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@06f91cva.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@8c4e262e is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@06f91cva.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@3a2307kv is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@008f969d.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@6dea15rl is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff/6@008f969d.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff/2@9cc61alv is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@040262wk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@5c96d613 is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@4b136c3i.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff/5@87c02cpa is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@f40392wa.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#3/1@f3124d8a is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@f40392wa.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@8c512123 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@f40392wa.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@47a17821 is empty, due to DataFlowImpl::Stage3::revFlow#fffff/5@f40392wa.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@8539bd05 is empty, due to DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@3a2307kv.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@610bea5e is empty, due to DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@f40391wa.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::storeStepCand#ffffff/6@422cc022 is empty, due to project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@610bea5e.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@3cdc10es is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff/3@45b13es0.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@040261wk is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@3df4faj2.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@04026w0k is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@3df4faj2.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@5b7b2c4o is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@3df4faj2.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff/5@040264wk is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@3df4faj2.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@040260wk is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#2/2@3df4faj2.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::getApNil#ff/2@745561ba is empty, due to project#DataFlowImpl::Stage3::revFlow#fffff#3/1@f3124d8a.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@1c0546t8 is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@040262wk.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@fa1f886c is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@040262wk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@55246cqd is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@040262wk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@f8e90f0e is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@040262wk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@c2d691eh is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff/5@040262wk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@87bfb75d is empty, due to DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@c2d691eh.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@006a3dn9 is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@43e6ccqq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@c03ae1od is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@43e6ccqq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@f9c622ph is empty, due to DataFlowImpl::Stage4::localStep#ffbfff/6@43e6ccqq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@4d81d6ea is empty, due to project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@a91ec03s.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@84f27drk is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@9012b0k0.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@3b779de1 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@9012b0k0.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4/4@a8d498fo is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@968e18oe.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@f1ff1z4v is empty, due to DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@5c96d613.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@dee36b2n is empty, due to DataFlowImpl::Stage3::parameterFlow#fffff/5@87c02cpa.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::revFlow#fffff#4/3@f0c807it is empty, due to DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@8c512123.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@bd680fjs is empty, due to DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@47a17821.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@e2dbd66q is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@422cc022.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@e9d8b900 is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@422cc022.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@f630abau is empty, due to DataFlowImpl::Stage3::storeStepCand#ffffff/6@422cc022.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@be077cma is empty, due to project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@f630abau.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@d2971cfc is empty, due to DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@040261wk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::readStepFwd#ffffff/6@8fce316h is empty, due to DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@04026w0k.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@658e50r0 is empty, due to DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@040260wk.
