[2022-04-17 13:53:26] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql"
                      ]
[2022-04-17 13:53:26] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:53:26] Creating executor with 1 threads.
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql --format=json
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:53:27] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-522/InsecureBasicAuth.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:53:27] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:27] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql hashes to 8d1bb700e47bc5ad0dc28952bc336235a842d1d2.
[2022-04-17 13:53:28] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] ExternalModuleBindingPass ...
[2022-04-17 13:53:29] ExternalModuleBindingPass time: 00:01.131
[2022-04-17 13:53:29] QLPredicateSynthesiser ...
[2022-04-17 13:53:29] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:53:29] DeclarationBindingPass ...
[2022-04-17 13:53:29] DeclarationBindingPass time: 00:00.192
[2022-04-17 13:53:29] Fixed point time ...
[2022-04-17 13:53:30] Fixed point time time: 00:00.308
[2022-04-17 13:53:30] ReferenceBindingPass ...
[2022-04-17 13:53:30] ReferenceBindingPass time: 00:00.041
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass ...
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass time: 00:00.061
[2022-04-17 13:53:30] DeclarationBindingPass ...
[2022-04-17 13:53:30] DeclarationBindingPass time: 00:00.042
[2022-04-17 13:53:30] PredicateBodyBindingPass ...
[2022-04-17 13:53:30] PredicateBodyBindingPass time: 00:00.499
[2022-04-17 13:53:30] LanguagePragmaPropagationPass ...
[2022-04-17 13:53:30] LanguagePragmaPropagationPass time: 00:00.043
[2022-04-17 13:53:30] Ambiguity checks ...
[2022-04-17 13:53:30] Ambiguity checks time: 00:00.054
[2022-04-17 13:53:30] Ql checks ...
[2022-04-17 13:53:31] Ql checks time: 00:00.469
[2022-04-17 13:53:33] Compilation pipeline
[2022-04-17 13:53:33] Type Inference ...
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:53] (0s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig with 4594 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@233b9b0j
[2022-04-17 13:53:53] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@233b9b0j with 27383 rows.
[2022-04-17 13:53:53] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 13:53:53] (1s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 13:53:53] (1s) Starting to evaluate predicate Member::Method#class#f/1@3168cfq4
[2022-04-17 13:53:53] (1s)  >>> Created relation Member::Method#class#f/1@3168cfq4 with 20736 rows.
[2022-04-17 13:53:53] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 13:53:53] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 13:53:53] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 13:53:53] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 13:53:53] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 13:53:53] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 13:53:53] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 13:53:53] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 13:53:53] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 13:53:53] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 13:53:53] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 13:53:53] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 13:53:53] (1s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_1#join_rhs/1@6f412ae8
[2022-04-17 13:53:53] (1s)  >>> Created relation DataFlowNodes::TExprNode#ff_1#join_rhs/1@6f412ae8 with 637 rows.
[2022-04-17 13:53:53] (1s) Starting to evaluate predicate InsecureBasicAuth::BasicAuthString#class#f/1@85cb00pg
[2022-04-17 13:53:53] (1s)  >>> Created relation InsecureBasicAuth::BasicAuthString#class#f/1@85cb00pg with 0 rows.
[2022-04-17 13:53:53] (1s) Inferred that InsecureBasicAuth::DefaultInsecureBasicAuthSink#class#f/1@9a538975 is empty, due to InsecureBasicAuth::BasicAuthString#class#f/1@85cb00pg.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::sinkNode#ff/2@37ebeaf9 is empty, due to InsecureBasicAuth::DefaultInsecureBasicAuthSink#class#f/1@9a538975.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@80ae53w2 is empty, due to DataFlowImpl::sinkNode#ff/2@37ebeaf9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@80ae52w2 is empty, due to DataFlowImpl::sinkNode#ff/2@37ebeaf9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@80ae51w2 is empty, due to DataFlowImpl::sinkNode#ff/2@37ebeaf9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@80ae50w2 is empty, due to DataFlowImpl::sinkNode#ff/2@37ebeaf9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@80ae5z52 is empty, due to DataFlowImpl::sinkNode#ff/2@37ebeaf9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@80ae5y52 is empty, due to DataFlowImpl::sinkNode#ff/2@37ebeaf9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@80ae5x52 is empty, due to DataFlowImpl::sinkNode#ff/2@37ebeaf9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@80ae5w52 is empty, due to DataFlowImpl::sinkNode#ff/2@37ebeaf9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@5877d5b2 is empty, due to DataFlowImpl::sinkNode#ff/2@37ebeaf9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@762e0aed is empty, due to DataFlowImpl::sinkNode#ff/2@37ebeaf9.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@7d1937tt is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@80ae52w2.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@bb1d128f is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@80ae52w2.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@7131390b is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@80ae52w2.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@e57e42i2 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@80ae52w2.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@4312422f is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@80ae50w2.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@403eadt4 is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@80ae5z52.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@a5d554ln is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@4312422f.
[2022-04-17 13:53:53] (1s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@b84069nq is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@762e0aed.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@6454bd4c is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@762e0aed.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@d874a47v is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@7d1937tt.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@c39eb6hp is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@bb1d128f.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@505f60qo is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@bb1d128f.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@08f4c7gm is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@bb1d128f.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@aebf40jc is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@bb1d128f.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@48c066d3 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@bb1d128f.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@9b2c07bo is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@bb1d128f.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@fd5979cd is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@a5d554ln.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@f2eeb3j0 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@a5d554ln.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::branch#fff#count_range/3@dc39315f is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@bb1d128f.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::join#fff/3@3107954q is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@bb1d128f.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@0102088q is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@bb1d128f.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9e25a66j is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@7131390b.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@9a2c788b is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@7131390b.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@5ae473wa is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@9b2c07bo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@5ae472wa is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@9b2c07bo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@5ae471wa is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@9b2c07bo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@5ae470wa is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@9b2c07bo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@5ae47zqa is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@9b2c07bo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@5ae47yqa is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@9b2c07bo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@5ae47xqa is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@9b2c07bo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@5ae47wqa is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@9b2c07bo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@ff9d54fp is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@d874a47v.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@5d69a75b is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@c39eb6hp.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@08def4gr is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@505f60qo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@f3384a8p is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@505f60qo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@380d7fin is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@08f4c7gm.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@1450a4ka is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@08f4c7gm.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@2cd8df1t is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@08f4c7gm.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@010273fb is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@aebf40jc.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@93f00fao is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@48c066d3.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@5ae474wa is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@9b2c07bo.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@5bb174lm is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@fd5979cd.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@0926bb56 is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@fd5979cd.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@5846a357 is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@f2eeb3j0.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::branch#fff/3@3c7c12ht is empty, due to DataFlowImpl::branch#fff#count_range/3@dc39315f.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@7e8e04up is empty, due to DataFlowImpl::join#fff/3@3107954q.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@a35379kl is empty, due to DataFlowImpl::join#fff/3@3107954q.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@7f3526mt is empty, due to DataFlowImpl::join#fff/3@3107954q.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@607932pn is empty, due to DataFlowImpl::join#fff/3@3107954q.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@63f627ih is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9e25a66j.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@4236e723 is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9e25a66j.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@62285c0d is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@9a2c788b.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@3a21ee2f is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@9a2c788b.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@1e8458gs is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@607932pn.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@522260k6 is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@5ae47yqa.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@9585797a is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@5ae472wa.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@66e9a7qr is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@5ae472wa.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@eb6d4cfr is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@5ae472wa.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@cc608881 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@5ae472wa.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@372664de is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@5ae472wa.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@b1e552nd is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@5846a357.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@eefc6a0l is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@5ae471wa.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@6b404frp is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@a35379kl.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@64fdfdph is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@5ae47zqa.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@55585f16 is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@5ae47zqa.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@d2a7e889 is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@64fdfdph.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@3c3d11cp is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@010273fb.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@1593f0bg is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@5d69a75b.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@8140e17u is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@5d69a75b.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@28a0f8uh is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@08def4gr.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@f85d6ep2 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@380d7fin.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@39ff311i is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@380d7fin.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@e7ff916m is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@1450a4ka.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@547695kg is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@010273fb.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@c3cd6a0p is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@93f00fao.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@6ad7d979 is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@5846a357.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@f8df84bt is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@c3cd6a0p.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@9c45bdem is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@7e8e04up.
[2022-04-17 13:53:53] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@3bee6che is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@a35379kl.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@948571af is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@7f3526mt.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@270eeeej is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@607932pn.
[2022-04-17 13:53:53] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@9d3707pf is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@607932pn.
