[2022-04-17 14:00:41] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql"
                      ]
[2022-04-17 14:00:42] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:00:42] Creating executor with 1 threads.
[2022-04-17 14:00:43] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql --format=json
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:00:43] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:00:43] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql hashes to 8269a172b58c91b84121f8b296e448dab19ea0fe.
[2022-04-17 14:00:44] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] ExternalModuleBindingPass ...
[2022-04-17 14:00:46] ExternalModuleBindingPass time: 00:01.356
[2022-04-17 14:00:46] QLPredicateSynthesiser ...
[2022-04-17 14:00:46] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:00:46] Fixed point time ...
[2022-04-17 14:00:46] Fixed point time time: 00:00.348
[2022-04-17 14:00:46] ReferenceBindingPass ...
[2022-04-17 14:00:46] ReferenceBindingPass time: 00:00.090
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass ...
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass time: 00:00.079
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:00:46] PredicateBodyBindingPass ...
[2022-04-17 14:00:47] PredicateBodyBindingPass time: 00:00.562
[2022-04-17 14:00:47] LanguagePragmaPropagationPass ...
[2022-04-17 14:00:47] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:00:47] Ambiguity checks ...
[2022-04-17 14:00:47] Ambiguity checks time: 00:00.077
[2022-04-17 14:00:47] Ql checks ...
[2022-04-17 14:00:48] Ql checks time: 00:00.517
[2022-04-17 14:00:49] Compilation pipeline
[2022-04-17 14:00:50] Type Inference ...
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:13] (2s)  >>> Created relation Android::ExportableAndroidComponent::isExported_dispred#f/1@40516ebc with 0 rows.
[2022-04-17 14:01:13] (2s)  >>> Created relation Android::ExportableAndroidComponent::isExported_dispred#f#antijoin_rhs/1@c75c72ud with 0 rows.
[2022-04-17 14:01:13] (2s)  >>> Created relation Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@27c102q6 with 0 rows.
[2022-04-17 14:01:13] (2s)  >>> Created relation Android::AndroidContentProvider#class#f/1@94b209ab with 0 rows.
[2022-04-17 14:01:13] (2s)  >>> Created relation Android::AndroidComponent::hasIntentFilter_dispred#f/1@c59aeajb with 0 rows.
[2022-04-17 14:01:13] (2s)  >>> Created relation Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@3f771eac with 0 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bf/1@deae65tg
[2022-04-17 14:01:13] (2s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bf/1@deae65tg with 40 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate Type::MemberType#class#f/1@bc5d464u
[2022-04-17 14:01:13] (2s)  >>> Created relation Type::MemberType#class#f/1@bc5d464u with 327 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName#bf/2@8ff11974
[2022-04-17 14:01:13] (2s)  >>> Created relation Type::RefType::getQualifiedName#bf/2@8ff11974 with 40 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#bf/2@fa682b85
[2022-04-17 14:01:13] (2s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bf/2@fa682b85 with 40 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate FlowSources::ReverseDNSMethod#class#b/1@24a9d3l8
[2022-04-17 14:01:13] (2s)  >>> Created relation FlowSources::ReverseDNSMethod#class#b/1@24a9d3l8 with 0 rows.
[2022-04-17 14:01:13] (2s) Inferred that FlowSources::RemoteFlowSource#class#f#shared/1@f404109d is empty, due to FlowSources::ReverseDNSMethod#class#b/1@24a9d3l8.
[2022-04-17 14:01:13] (2s) Inferred that FlowSources::RemoteFlowSource#class#f#antijoin_rhs/1@9c9cfctj is empty, due to FlowSources::RemoteFlowSource#class#f#shared/1@f404109d.
[2022-04-17 14:01:13] (2s)  >>> Created relation FlowSources::RemoteFlowSource#class#f#shared/1@f404109d with 0 rows.
[2022-04-17 14:01:13] (2s)  >>> Created relation FlowSources::RemoteFlowSource#class#f#antijoin_rhs/1@9c9cfctj with 0 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s
[2022-04-17 14:01:13] (2s)  >>> Created relation Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s with 22 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff/2@b73b321q
[2022-04-17 14:01:13] (2s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff/2@b73b321q with 662 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 14:01:13] (2s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 14:01:13] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_120#join_rhs/3@a5aeb13o
[2022-04-17 14:01:13] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_120#join_rhs/3@a5aeb13o with 19 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra
[2022-04-17 14:01:13] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra with 10 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@178db0cn
[2022-04-17 14:01:13] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@178db0cn with 180 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@2dd857ku
[2022-04-17 14:01:13] (2s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@2dd857ku with 180 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@89338e3t
[2022-04-17 14:01:14] (2s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@89338e3t with 180 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@27e3e30c
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@27e3e30c with 431 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@50a99ee9
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@50a99ee9 with 431 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@045794qh
[2022-04-17 14:01:14] (2s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@045794qh with 402 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1 with 123 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t with 10 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib with 59 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr with 11 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn with 10 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k with 12 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2 with 18 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si with 22 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c with 25 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7 with 27 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f with 31 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23 with 34 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd with 32 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1 with 42 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64 with 48 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5 with 40 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3 with 59 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo with 52 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6 with 91 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot with 75 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm with 128 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or with 19 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f/1@bf2b3c96
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f/1@bf2b3c96 with 5623 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#fffffffff/9@42b24a9r
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::summaryModel#fffffffff/9@42b24a9r with 5623 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3
[2022-04-17 14:01:14] (2s)  >>> Created relation project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3 with 4216 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff/6@d19150po
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::elementSpec#ffffff/6@d19150po with 4787 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff/5@ac78f85f
[2022-04-17 14:01:14] (2s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff/5@ac78f85f with 4787 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5
[2022-04-17 14:01:14] (2s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5 with 57290 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf
[2022-04-17 14:01:14] (2s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf with 6429 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared/6@1b53a4vq
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared/6@1b53a4vq with 576 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf with 4787 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff#2/3@76f63507
[2022-04-17 14:01:14] (2s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff#2/3@76f63507 with 1 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate Member::Callable::getSignature_dispred#ff/2@ba00a1fk
[2022-04-17 14:01:14] (2s)  >>> Created relation Member::Callable::getSignature_dispred#ff/2@ba00a1fk with 22462 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff/2@de82428h
[2022-04-17 14:01:14] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff/2@de82428h with 12486 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur
[2022-04-17 14:01:14] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur with 12486 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@adbe17u7
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@adbe17u7 with 0 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@c9c3bc6u = HOP boundedFastTC(12486,0)
[2022-04-17 14:01:14] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1): 0 rows using 0 MB
[2022-04-17 14:01:14] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@c9c3bc6u with 0 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared#1/9@731893o1
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared#1/9@731893o1 with 179 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff/2@533ab2rc
[2022-04-17 14:01:14] (2s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff/2@533ab2rc with 8326 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@f2c4f7br
[2022-04-17 14:01:14] (2s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@f2c4f7br with 8326 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body/1@e189a1gp
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body/1@e189a1gp with 270 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@50cea9o0 = HOP boundedFastTC(8326,270)
[2022-04-17 14:01:14] (2s)  >>> Relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body): 4378 rows using 0 MB
[2022-04-17 14:01:14] (2s)  >>> Created relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@50cea9o0 with 4378 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff/6@976d6djk
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff/6@976d6djk with 1446 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate ExternalFlow::interpretElement#ffffffb/7@46f33ep3
[2022-04-17 14:01:14] (2s)  >>> Created relation ExternalFlow::interpretElement#ffffffb/7@46f33ep3 with 1446 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryElement#ffff/4@9bedd7rf
[2022-04-17 14:01:14] (2s)  >>> Created relation FlowSummaryImplSpecific::summaryElement#ffff/4@9bedd7rf with 2406 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate project#FlowSummaryImplSpecific::summaryElement#ffff/1@0e2f9blh
[2022-04-17 14:01:14] (2s)  >>> Created relation project#FlowSummaryImplSpecific::summaryElement#ffff/1@0e2f9blh with 1290 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff/2@eb9521jj
[2022-04-17 14:01:14] (2s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff/2@eb9521jj with 75 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@13a5f55b
[2022-04-17 14:01:14] (2s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@13a5f55b with 75 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate Type::RefType::getACallable_dispred#ff/2@bc0302n2
[2022-04-17 14:01:14] (2s)  >>> Created relation Type::RefType::getACallable_dispred#ff/2@bc0302n2 with 22462 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate Type::RefType::getACallable_dispred#ff_10#join_rhs/2@8ac9c35g
[2022-04-17 14:01:14] (2s)  >>> Created relation Type::RefType::getACallable_dispred#ff_10#join_rhs/2@8ac9c35g with 22462 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate JaxWS::JaxWsEndpoint#class#f#shared/2@ab99fbgn
[2022-04-17 14:01:14] (2s)  >>> Created relation JaxWS::JaxWsEndpoint#class#f#shared/2@ab99fbgn with 43 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate JaxWS::JaxWsEndpoint#class#f/1@6defb9do
[2022-04-17 14:01:14] (2s)  >>> Created relation JaxWS::JaxWsEndpoint#class#f/1@6defb9do with 0 rows.
[2022-04-17 14:01:14] (2s) Inferred that JaxWS::JaxWsEndpoint::getARemoteMethod_dispred#ff/2@539cfa0p is empty, due to JaxWS::JaxWsEndpoint#class#f/1@6defb9do.
[2022-04-17 14:01:14] (2s)  >>> Created relation JaxWS::JaxWsEndpoint::getARemoteMethod_dispred#ff/2@539cfa0p with 0 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f#join_rhs/2@7c700617
[2022-04-17 14:01:14] (2s)  >>> Created relation SpringController::SpringControllerAnnotation#class#f#join_rhs/2@7c700617 with 236 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i1#a03fbwl0 (iteration 1)
[2022-04-17 14:01:14] (2s) 			 - SpringController::SpringControllerAnnotation#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i2#a03fbwl0 (iteration 2)
[2022-04-17 14:01:14] (2s) 			 - SpringController::SpringControllerAnnotation#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i3#a03fbwl0 (iteration 3)
[2022-04-17 14:01:14] (2s) Empty delta for SpringController::SpringControllerAnnotation#class#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:14] (2s) Accumulating deltas
[2022-04-17 14:01:14] (2s)  >>> Created relation SpringController::SpringControllerAnnotation#class#f/1@a03fbwl0 with 2 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate SpringController::SpringController#class#f/1@19d03bth
[2022-04-17 14:01:14] (2s)  >>> Created relation SpringController::SpringController#class#f/1@19d03bth with 5 rows.
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i1#95069wcc (iteration 1)
[2022-04-17 14:01:14] (2s) 			 - SpringController::SpringRequestMappingAnnotationType#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i2#95069wcc (iteration 2)
[2022-04-17 14:01:14] (2s) 			 - SpringController::SpringRequestMappingAnnotationType#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:14] (2s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i3#95069wcc (iteration 3)
[2022-04-17 14:01:14] (2s) Empty delta for SpringController::SpringRequestMappingAnnotationType#class#f_delta (order for disjuncts: delta=<standard>).
