[2022-04-17 13:25:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql"
                      ]
[2022-04-17 13:25:50] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:25:50] Creating executor with 1 threads.
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql --format=json
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:25:51] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/HttpsUrls.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:25:51] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:51] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql hashes to b68d9cb83c1f8f4615f5340d6afb83792aef1d9c.
[2022-04-17 13:25:52] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] ExternalModuleBindingPass ...
[2022-04-17 13:25:53] ExternalModuleBindingPass time: 00:01.105
[2022-04-17 13:25:53] QLPredicateSynthesiser ...
[2022-04-17 13:25:53] QLPredicateSynthesiser time: 00:00.017
[2022-04-17 13:25:53] DeclarationBindingPass ...
[2022-04-17 13:25:53] DeclarationBindingPass time: 00:00.110
[2022-04-17 13:25:53] Fixed point time ...
[2022-04-17 13:25:54] Fixed point time time: 00:00.382
[2022-04-17 13:25:54] ReferenceBindingPass ...
[2022-04-17 13:25:54] ReferenceBindingPass time: 00:00.071
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass ...
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:25:54] DeclarationBindingPass ...
[2022-04-17 13:25:54] DeclarationBindingPass time: 00:00.034
[2022-04-17 13:25:54] PredicateBodyBindingPass ...
[2022-04-17 13:25:54] PredicateBodyBindingPass time: 00:00.588
[2022-04-17 13:25:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:25:54] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:25:54] Ambiguity checks ...
[2022-04-17 13:25:54] Ambiguity checks time: 00:00.067
[2022-04-17 13:25:54] Ql checks ...
[2022-04-17 13:25:55] Ql checks time: 00:00.435
[2022-04-17 13:25:57] Compilation pipeline
[2022-04-17 13:25:57] Type Inference ...
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getQualifier_dispred#ff_10#join_rhs/2@8af1d6t2
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getQualifier_dispred#ff_10#join_rhs/2@8af1d6t2 with 116 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate m#Modifier::Modifiable::isStatic_dispred#b/1@23cf833b
[2022-04-17 13:26:17] (1s)  >>> Created relation m#Modifier::Modifiable::isStatic_dispred#b/1@23cf833b with 128 rows.
[2022-04-17 13:26:17] (1s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isImplicitThisConstructorArgument_dispred#ff/2@72350b4b
[2022-04-17 13:26:17] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitThisConstructorArgument_dispred#ff/2@72350b4b with 11 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate exprs_30124#join_rhs/5@e50ac3u3
[2022-04-17 13:26:17] (1s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@1e9480hl
[2022-04-17 13:26:17] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@1e9480hl with 0 rows.
[2022-04-17 13:26:17] (1s) Inferred that InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff_10#join_rhs/2@db93950m is empty, due to InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@1e9480hl.
[2022-04-17 13:26:17] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff_10#join_rhs/2@db93950m with 0 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate DataFlowNodes::implicitInstanceArgument#ff/2@d4815081
[2022-04-17 13:26:17] (1s)  >>> Created relation DataFlowNodes::implicitInstanceArgument#ff/2@d4815081 with 11 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 11 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getArgument_dispred#fff/3@ff3051pv
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::ClassInstanceExpr::getArgument_dispred#fff/3@ff3051pv with 11 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 84 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob
[2022-04-17 13:26:17] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob with 0 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::Call::getArgument_dispred#fff/3@8497569l
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::Call::getArgument_dispred#fff/3@8497569l with 95 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate project#Expr::Call::getArgument_dispred#fff/1@ada9adm2
[2022-04-17 13:26:17] (1s)  >>> Created relation project#Expr::Call::getArgument_dispred#fff/1@ada9adm2 with 95 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getConstructor_dispred#ff/2@b1e5c36o
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::ClassInstanceExpr::getConstructor_dispred#ff/2@b1e5c36o with 22 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Networking::UrlConstructorCall::getProtocolArg_dispred#ff#shared/1@1894da6e
[2022-04-17 13:26:17] (1s)  >>> Created relation Networking::UrlConstructorCall::getProtocolArg_dispred#ff#shared/1@1894da6e with 4 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Member::Callable::isVarargs_dispred#f/1@ff8d7bho
[2022-04-17 13:26:17] (1s)  >>> Created relation Member::Callable::isVarargs_dispred#f/1@ff8d7bho with 254 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Member::Callable::getAParameter_dispred#bf#shared/1@fd3971fi
[2022-04-17 13:26:17] (1s)  >>> Created relation Member::Callable::getAParameter_dispred#bf#shared/1@fd3971fi with 254 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 13:26:17] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 13:26:17] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 13:26:17] (1s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate params_30#join_rhs/2@e7cf02dj
[2022-04-17 13:26:17] (1s)  >>> Created relation params_30#join_rhs/2@e7cf02dj with 21675 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Member::Callable::getAParameter_dispred#bf/2@597bb3um
[2022-04-17 13:26:17] (1s)  >>> Created relation Member::Callable::getAParameter_dispred#bf/2@597bb3um with 561 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Member::Callable::getNumberOfParameters_dispred#bf#join_rhs/2@f6c3667g
[2022-04-17 13:26:17] (2s)  >>> Created relation Member::Callable::getNumberOfParameters_dispred#bf#join_rhs/2@f6c3667g with 254 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Member::Callable::getAParameter_dispred#bf_0#antijoin_rhs/1@6a33b7fh
[2022-04-17 13:26:17] (2s)  >>> Created relation Member::Callable::getAParameter_dispred#bf_0#antijoin_rhs/1@6a33b7fh with 254 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Member::Callable::getNumberOfParameters_dispred#bf/2@9afbc1bn
[2022-04-17 13:26:17] (2s)  >>> Created relation Member::Callable::getNumberOfParameters_dispred#bf/2@9afbc1bn with 254 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Networking::UriCreation#f/1@96e7d1fl
[2022-04-17 13:26:17] (2s)  >>> Created relation Networking::UriCreation#f/1@96e7d1fl with 0 rows.
[2022-04-17 13:26:17] (2s) Inferred that Networking::UriConstructorCall#class#f/1@ec7722sl is empty, due to Networking::UriCreation#f/1@96e7d1fl.
[2022-04-17 13:26:17] (2s) Inferred that Networking::UriCreation::getSchemeArg_dispred#bf/2@0fa37ffn is empty, due to Networking::UriConstructorCall#class#f/1@ec7722sl.
[2022-04-17 13:26:17] (2s)  >>> Created relation Networking::UriConstructorCall#class#f/1@ec7722sl with 0 rows.
[2022-04-17 13:26:17] (2s)  >>> Created relation Networking::UriCreation::getSchemeArg_dispred#bf/2@0fa37ffn with 0 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 13:26:17] (2s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Networking::UrlOpenConnectionMethod#class#b/1@d009dca3
[2022-04-17 13:26:17] (2s)  >>> Created relation Networking::UrlOpenConnectionMethod#class#b/1@d009dca3 with 1 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Expr::ConstructorCall::getConstructor_dispred#ff/2@08c9b8g3
[2022-04-17 13:26:17] (2s)  >>> Created relation Expr::ConstructorCall::getConstructor_dispred#ff/2@08c9b8g3 with 33 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Expr::ConstructorCall::getConstructedType_dispred#ff/2@bebd0cjm
[2022-04-17 13:26:17] (2s)  >>> Created relation Expr::ConstructorCall::getConstructedType_dispred#ff/2@bebd0cjm with 33 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff/2@de82428h
[2022-04-17 13:26:17] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff/2@de82428h with 12486 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate #Type::RefType::getASourceSupertype_dispredPlus#ff/2@8036aeul = HOP fastTC(12486)
[2022-04-17 13:26:17] (2s)  >>> Relation #Type::RefType::getASourceSupertype_dispredPlus#ff: 16774 rows using 0 MB
[2022-04-17 13:26:17] (2s)  >>> Created relation #Type::RefType::getASourceSupertype_dispredPlus#ff/2@8036aeul with 16774 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate ApacheHttp::ApacheHttpRequest#class#b/1@cda2d06v
[2022-04-17 13:26:17] (2s)  >>> Created relation ApacheHttp::ApacheHttpRequest#class#b/1@cda2d06v with 1 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Expr::Call::getAnArgument_dispred#ff/2@9c4bc8a3
[2022-04-17 13:26:17] (2s)  >>> Created relation Expr::Call::getAnArgument_dispred#ff/2@9c4bc8a3 with 95 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@f8f937g2
[2022-04-17 13:26:17] (2s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@f8f937g2 with 2785 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@3e39561m
[2022-04-17 13:26:17] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@3e39561m with 2785 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff#shared/3@2f4001m3
[2022-04-17 13:26:17] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff#shared/3@2f4001m3 with 10057 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@3423b23t
[2022-04-17 13:26:17] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@3423b23t with 19 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@4f255e5c
[2022-04-17 13:26:17] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@4f255e5c with 19 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 13:26:17] (2s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 13:26:17] (2s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 13:26:17] (2s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 13:26:17] (2s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 13:26:17] (2s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 13:26:17] (2s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 13:26:17] (2s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Collections::CollectionType#class#f#higher_order_body/1@ef3fb1h0
[2022-04-17 13:26:17] (2s)  >>> Created relation Collections::CollectionType#class#f#higher_order_body/1@ef3fb1h0 with 1 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@b534782d
[2022-04-17 13:26:17] (2s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@b534782d with 6429 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur
[2022-04-17 13:26:17] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur with 12486 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body)/2@f4c2acju = HOP boundedFastTC(12486,1)
[2022-04-17 13:26:17] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body): 1414 rows using 0 MB
[2022-04-17 13:26:17] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Collections::CollectionType#class#f#higher_order_body)/2@f4c2acju with 1414 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Collections::CollectionType#class#f/1@dc1004d9
[2022-04-17 13:26:17] (2s)  >>> Created relation Collections::CollectionType#class#f/1@dc1004d9 with 779 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Maps::MapType#class#f#higher_order_body/1@2c3a70dt
[2022-04-17 13:26:17] (2s)  >>> Created relation Maps::MapType#class#f#higher_order_body/1@2c3a70dt with 1 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body)/2@139989is = HOP boundedFastTC(12486,1)
[2022-04-17 13:26:17] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body): 328 rows using 0 MB
[2022-04-17 13:26:17] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,Maps::MapType#class#f#higher_order_body)/2@139989is with 328 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Maps::MapType#class#f/1@5678b0si
[2022-04-17 13:26:17] (2s)  >>> Created relation Maps::MapType#class#f/1@5678b0si with 214 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body/1@da112fjm
[2022-04-17 13:26:17] (2s)  >>> Created relation DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body/1@da112fjm with 1303 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Generics::GenericInterface#class#f/1@e7006esr
[2022-04-17 13:26:17] (2s)  >>> Created relation Generics::GenericInterface#class#f/1@e7006esr with 99 rows.
[2022-04-17 13:26:17] (2s)  >>> Created relation typeArgs/3@4553b6a7 with 3752 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate project#typeArgs/1@895fca44
[2022-04-17 13:26:17] (2s)  >>> Created relation project#typeArgs/1@895fca44 with 3121 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Generics::ParameterizedType#class#f/1@8ec004ti
[2022-04-17 13:26:17] (2s)  >>> Created relation Generics::ParameterizedType#class#f/1@8ec004ti with 3270 rows.
[2022-04-17 13:26:17] (2s)  >>> Created relation isRaw/1@eeb2be8p with 121 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Generics::RawType#class#f/1@f46b9244
[2022-04-17 13:26:17] (2s)  >>> Created relation Generics::RawType#class#f/1@f46b9244 with 121 rows.
[2022-04-17 13:26:17] (2s)  >>> Created relation erasure/2@5605cdng with 3242 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Type::Type::getErasure_dispred#ff/2@a855507m
[2022-04-17 13:26:17] (2s)  >>> Created relation Type::Type::getErasure_dispred#ff/2@a855507m with 6439 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Generics::ParameterizedType::getTypeArgument_dispred#fff/3@7326281f
[2022-04-17 13:26:17] (2s)  >>> Created relation Generics::ParameterizedType::getTypeArgument_dispred#fff/3@7326281f with 3949 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate typeVars_42#join_rhs/2@d32aae2l
[2022-04-17 13:26:17] (2s)  >>> Created relation typeVars_42#join_rhs/2@d32aae2l with 844 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate JDK::TypeObject#f/1@dca08121
[2022-04-17 13:26:17] (2s)  >>> Created relation JDK::TypeObject#f/1@dca08121 with 1 rows.
[2022-04-17 13:26:17] (2s)  >>> Created relation implInterface/2@5dbe6ai5 with 2962 rows.
[2022-04-17 13:26:17] (2s)  >>> Created relation extendsReftype/2@078622fg with 5352 rows.
[2022-04-17 13:26:17] (2s)  >>> Created relation typeBounds/4@37be11fk with 501 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate typeBounds_3#join_rhs/1@7e7c96md
[2022-04-17 13:26:17] (2s)  >>> Created relation typeBounds_3#join_rhs/1@7e7c96md with 499 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f
[2022-04-17 13:26:17] (2s)  >>> Created relation Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f with 499 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate typeBounds_31#join_rhs/2@7b54086k
[2022-04-17 13:26:17] (2s)  >>> Created relation typeBounds_31#join_rhs/2@7b54086k with 501 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff/2@b674cb3b
[2022-04-17 13:26:17] (2s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff/2@b674cb3b with 9160 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@98cfec7u
[2022-04-17 13:26:17] (2s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@98cfec7u with 9160 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i1#37b0fwtn (iteration 1)
[2022-04-17 13:26:17] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 4103 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i2#37b0fwtn (iteration 2)
[2022-04-17 13:26:17] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 1921 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i3#37b0fwtn (iteration 3)
[2022-04-17 13:26:17] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 767 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i4#37b0fwtn (iteration 4)
[2022-04-17 13:26:17] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 175 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i5#37b0fwtn (iteration 5)
[2022-04-17 13:26:17] (2s) 			 - Collections::indirectlyInstantiates#ffff_delta has 26 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff/4@i6#37b0fwtn (iteration 6)
[2022-04-17 13:26:17] (2s) Empty delta for Collections::indirectlyInstantiates#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (2s) Accumulating deltas
[2022-04-17 13:26:17] (2s)  >>> Created relation Collections::indirectlyInstantiates#ffff/4@37b0fwtn with 6992 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Collections::indirectlyInstantiates#ffff_1203#join_rhs/4@1bf0c7kl
[2022-04-17 13:26:17] (2s)  >>> Created relation Collections::indirectlyInstantiates#ffff_1203#join_rhs/4@1bf0c7kl with 6992 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Maps::MapType::getValueType_dispred#ff/2@e082dfis
[2022-04-17 13:26:17] (2s)  >>> Created relation Maps::MapType::getValueType_dispred#ff/2@e082dfis with 214 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate Collections::CollectionType::getElementType_dispred#ff/2@8502c5l7
[2022-04-17 13:26:17] (2s)  >>> Created relation Collections::CollectionType::getElementType_dispred#ff/2@8502c5l7 with 779 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate TaintTrackingUtil::getElementType#ff/2@c803d0vk
[2022-04-17 13:26:17] (2s)  >>> Created relation TaintTrackingUtil::getElementType#ff/2@c803d0vk with 1295 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate TaintTrackingUtil::getElementType#ff_10#higher_order_body/2@9427davc
[2022-04-17 13:26:17] (2s)  >>> Created relation TaintTrackingUtil::getElementType#ff_10#higher_order_body/2@9427davc with 1295 rows.
[2022-04-17 13:26:17] (2s) Starting to evaluate predicate boundedFastTC(TaintTrackingUtil::getElementType#ff_10#higher_order_body,DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#higher_order_body)/2@76a8ccdu = HOP boundedFastTC(1295,1303)
