[2022-04-17 13:46:40] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql"
                      ]
[2022-04-17 13:46:40] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:40] Creating executor with 1 threads.
[2022-04-17 13:46:41] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql --format=json
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:41] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/SpelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:41] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql hashes to 3d615aef908bd982e6b3b473db4f11b8bb7b74e5.
[2022-04-17 13:46:42] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] ExternalModuleBindingPass ...
[2022-04-17 13:46:43] ExternalModuleBindingPass time: 00:01.030
[2022-04-17 13:46:43] QLPredicateSynthesiser ...
[2022-04-17 13:46:43] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:46:43] DeclarationBindingPass ...
[2022-04-17 13:46:43] DeclarationBindingPass time: 00:00.107
[2022-04-17 13:46:43] Fixed point time ...
[2022-04-17 13:46:44] Fixed point time time: 00:00.399
[2022-04-17 13:46:44] ReferenceBindingPass ...
[2022-04-17 13:46:44] ReferenceBindingPass time: 00:00.059
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass time: 00:00.076
[2022-04-17 13:46:44] DeclarationBindingPass ...
[2022-04-17 13:46:44] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:46:44] PredicateBodyBindingPass ...
[2022-04-17 13:46:45] PredicateBodyBindingPass time: 00:00.990
[2022-04-17 13:46:45] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:45] LanguagePragmaPropagationPass time: 00:00.068
[2022-04-17 13:46:45] Ambiguity checks ...
[2022-04-17 13:46:45] Ambiguity checks time: 00:00.175
[2022-04-17 13:46:45] Ql checks ...
[2022-04-17 13:46:46] Ql checks time: 00:00.975
[2022-04-17 13:46:48] Compilation pipeline
[2022-04-17 13:46:49] Type Inference ...
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:47:17] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 13:47:17] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj
[2022-04-17 13:47:17] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj with 101 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@e886dflv
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@e886dflv with 1859 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate num#DataFlowUtil::TMapValueContent#f/1@1bcca32m
[2022-04-17 13:47:17] (1s)  >>> Created relation num#DataFlowUtil::TMapValueContent#f/1@1bcca32m with 1 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate exprs_30124#join_rhs/5@e50ac3u3
[2022-04-17 13:47:17] (1s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2022-04-17 13:47:17] (1s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 84 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma
[2022-04-17 13:47:17] (1s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@7e6a82ma with 84 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2022-04-17 13:47:17] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 11 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob
[2022-04-17 13:47:17] (1s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getAnArgument_dispred#ff/2@889ad0ob with 0 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Expr::Argument#class#fff/3@2f76c7g9
[2022-04-17 13:47:17] (1s)  >>> Created relation Expr::Argument#class#fff/3@2f76c7g9 with 95 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate project#Expr::Argument#class#fff/1@1d38419h
[2022-04-17 13:47:17] (1s)  >>> Created relation project#Expr::Argument#class#fff/1@1d38419h with 95 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 13:47:17] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#ff/2@ea4954vc
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::RefType::getAMethod_dispred#ff/2@ea4954vc with 20736 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@09bbachb
[2022-04-17 13:47:17] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@09bbachb with 2 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj
[2022-04-17 13:47:17] (1s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj with 2 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 13:47:17] (1s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_120#join_rhs/3@c2ed579m
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff_120#join_rhs/3@c2ed579m with 19 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::getASupertype_dispred#ff/2@f518d1k7
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::RefType::getASupertype_dispred#ff/2@f518d1k7 with 16080 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:47:17] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:47:17] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:47:17] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:47:17] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:47:17] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate @type#f/1@bd1cde2d
[2022-04-17 13:47:17] (1s)  >>> Created relation @type#f/1@bd1cde2d with 6439 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate m#Element::Element#class#b/1@997ef6d2
[2022-04-17 13:47:17] (1s)  >>> Created relation m#Element::Element#class#b/1@997ef6d2 with 57300 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Element::Element#class#b/1@558b51l9
[2022-04-17 13:47:17] (1s)  >>> Created relation Element::Element#class#b/1@558b51l9 with 57290 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:47:17] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:47:17] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 13:47:17] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#bd40fwe1 (iteration 1)
[2022-04-17 13:47:17] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#bd40fwe1 (iteration 2)
[2022-04-17 13:47:17] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#bd40fwe1 (iteration 3)
[2022-04-17 13:47:17] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:47:17] (1s) Accumulating deltas
[2022-04-17 13:47:17] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@bd40fwe1 with 60313 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@23af1e30
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::PrimitiveType#class#f/1@23af1e30 with 8 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 13:47:17] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 13:47:17] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:47:17] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 13:47:17] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 13:47:17] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 13:47:17] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:47:17] (1s) Accumulating deltas
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff_10#join_rhs/2@545680la
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff_10#join_rhs/2@545680la with 5788 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:47:17] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:47:17] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@1f1c4c0n
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@1f1c4c0n with 329 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#9121fw7k (iteration 1)
[2022-04-17 13:47:17] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#9121fw7k (iteration 2)
[2022-04-17 13:47:17] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#9121fw7k (iteration 3)
[2022-04-17 13:47:17] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#9121fw7k (iteration 4)
[2022-04-17 13:47:17] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:47:17] (1s) Accumulating deltas
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@9121fw7k with 6429 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@ee553f1q
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@ee553f1q with 5788 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e
[2022-04-17 13:47:17] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e with 5788 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 13:47:17] (1s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5
[2022-04-17 13:47:17] (1s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5 with 57290 rows.
[2022-04-17 13:47:17] (1s) Starting to evaluate predicate SpringExpression::ExpressionEvaluationMethod#class#b#shared/1@026119mi
[2022-04-17 13:47:17] (1s)  >>> Created relation SpringExpression::ExpressionEvaluationMethod#class#b#shared/1@026119mi with 0 rows.
[2022-04-17 13:47:17] (1s) Inferred that SpringExpression::ExpressionEvaluationMethod#class#b#higher_order_body/1@56aae59u is empty, due to SpringExpression::ExpressionEvaluationMethod#class#b#shared/1@026119mi.
[2022-04-17 13:47:17] (1s) Inferred that SpringExpression::ExpressionEvaluationMethod#class#b/1@924194ci is empty, due to SpringExpression::ExpressionEvaluationMethod#class#b#shared/1@026119mi.
[2022-04-17 13:47:17] (1s) Inferred that SpelInjectionQuery::DefaultSpelExpressionEvaluationSink#class#ff#antijoin_rhs/1@d3ddbe9p is empty, due to SpringExpression::ExpressionEvaluationMethod#class#b/1@924194ci.
[2022-04-17 13:47:17] (1s) Inferred that SpelInjectionQuery::DefaultSpelExpressionEvaluationSink#class#ff/2@048296io is empty, due to SpringExpression::ExpressionEvaluationMethod#class#b/1@924194ci.
[2022-04-17 13:47:17] (1s) Inferred that TaintTrackingImpl::Configuration::isSink_dispred#cpe#2#f/1@0b3abf4e is empty, due to SpelInjectionQuery::DefaultSpelExpressionEvaluationSink#class#ff/2@048296io.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::sinkNode#ff/2@78dd7e7q is empty, due to TaintTrackingImpl::Configuration::isSink_dispred#cpe#2#f/1@0b3abf4e.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@ab0403w4 is empty, due to DataFlowImpl::sinkNode#ff/2@78dd7e7q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@ab0402w4 is empty, due to DataFlowImpl::sinkNode#ff/2@78dd7e7q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@ab0401w4 is empty, due to DataFlowImpl::sinkNode#ff/2@78dd7e7q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@ab0400w4 is empty, due to DataFlowImpl::sinkNode#ff/2@78dd7e7q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@ab040zc4 is empty, due to DataFlowImpl::sinkNode#ff/2@78dd7e7q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@ab040yc4 is empty, due to DataFlowImpl::sinkNode#ff/2@78dd7e7q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@ab040xc4 is empty, due to DataFlowImpl::sinkNode#ff/2@78dd7e7q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@ab040wc4 is empty, due to DataFlowImpl::sinkNode#ff/2@78dd7e7q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@e77e12tv is empty, due to DataFlowImpl::sinkNode#ff/2@78dd7e7q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@2d1340gm is empty, due to DataFlowImpl::sinkNode#ff/2@78dd7e7q.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@5a1f919a is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@ab0402w4.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@9f6c44g0 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@ab0402w4.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@60e1638r is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@ab0402w4.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@37090dd0 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@ab0402w4.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@7c1cdb0d is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@ab0400w4.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@0bc516dv is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@ab040zc4.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@4a2dfa4g is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@7c1cdb0d.
[2022-04-17 13:47:17] (1s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@5ae4c3d9 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@2d1340gm.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@5561002n is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@2d1340gm.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@88e514e4 is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@5a1f919a.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@28c1168t is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@9f6c44g0.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@29246cl4 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@9f6c44g0.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@a01af39u is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@9f6c44g0.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@491078k6 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@9f6c44g0.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@d7005085 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@9f6c44g0.
[2022-04-17 13:47:17] (1s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@a9bbfdvq is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@9f6c44g0.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@3853c6tc is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@4a2dfa4g.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@47aab189 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@4a2dfa4g.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::branch#fff#count_range/3@28e65fh0 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@9f6c44g0.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::join#fff/3@826c17v9 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@9f6c44g0.
[2022-04-17 13:47:17] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#1/5@1df86djh is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@9f6c44g0.
