[2022-04-17 13:07:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql"
                      ]
[2022-04-17 13:07:36] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:07:36] Creating executor with 1 threads.
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql --format=json
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:07:37] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/UnsafeHostnameVerification.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:07:37] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:37] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql hashes to 3c5555ac7c5d09bba4451429aad41a7c62e26e60.
[2022-04-17 13:07:38] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] ExternalModuleBindingPass ...
[2022-04-17 13:07:39] ExternalModuleBindingPass time: 00:01.174
[2022-04-17 13:07:40] QLPredicateSynthesiser ...
[2022-04-17 13:07:40] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.127
[2022-04-17 13:07:40] Fixed point time ...
[2022-04-17 13:07:40] Fixed point time time: 00:00.290
[2022-04-17 13:07:40] ReferenceBindingPass ...
[2022-04-17 13:07:40] ReferenceBindingPass time: 00:00.079
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass ...
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:07:40] PredicateBodyBindingPass ...
[2022-04-17 13:07:41] PredicateBodyBindingPass time: 00:00.533
[2022-04-17 13:07:41] LanguagePragmaPropagationPass ...
[2022-04-17 13:07:41] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:07:41] Ambiguity checks ...
[2022-04-17 13:07:41] Ambiguity checks time: 00:00.067
[2022-04-17 13:07:41] Ql checks ...
[2022-04-17 13:07:41] Ql checks time: 00:00.444
[2022-04-17 13:07:43] Compilation pipeline
[2022-04-17 13:07:43] Type Inference ...
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@a835f8s0 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@169df8jc.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@df87d3id is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@5e1cb37g.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@330b739i is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@5e1cb37g.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@b5d7c48p is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@5e1cb37g.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@b85d6a3j is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@854d30io.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@7c09daf1 is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@0ceb057d.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@e68054d5 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@7be060vo.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@aa436epl is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@7be060vo.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@fbd4a07u is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@a46c33wu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@a46c32wu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a46c31wu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@a46c30wu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@a46c3zpu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@a46c3ypu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@a46c3xpu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@a46c3wpu is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@15ff997p is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@852f4euc.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@65bc11dn is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@35fa9e0m.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@6613f2u1 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@55eee0h1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d315362p is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@9afa9169.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@0caf41o6 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@8653d2ja.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@47eb72e1 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@8653d2ja.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@56f1bfm1 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@8653d2ja.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@dfbfaw8b is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/5@577b5dp7.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@869efftp is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@10a907f5.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@b53aadpe is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@d037e9qm.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@60666221 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@ce7730pi.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@a7ab66ma is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@330b739i.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@d09de7mi is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@b85d6a3j.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@6024a0bf is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@b85d6a3j.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@6e88d4iv is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@b85d6a3j.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@80a25akt is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@b85d6a3j.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@e7cbe06u is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@b85d6a3j.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@20e9d0w5 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@b85d6a3j.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@20e9dyn5 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@b85d6a3j.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@b85d6a3j.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@e65b77ik is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@7c09daf1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@6dcfc346 is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@a46c3ypu.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@ad0abdbi is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a46c32wu.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@ce7dc3rl is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a46c32wu.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@7441cfov is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a46c32wu.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/3@1f2d9b0d is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a46c32wu.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/1@c3d2d29a is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a46c32wu.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@7f1784b1 is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a46c31wu.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@11cb65m5 is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a46c31wu.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@141c843n is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@47eb72e1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@336fb11q is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@11cb65m5.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@2efe702d is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@ad0abdbi.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@79e082vh is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@15ff997p.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@b2f405je is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@15ff997p.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@cee681u1 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@15ff997p.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@b1627el9 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@6613f2u1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@b4d29ecl is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@6613f2u1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@fe60ebrq is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@6613f2u1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@c70ca7h5 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@6613f2u1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@af1000w9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/3@1f2d9b0d.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@af100xj9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/3@1f2d9b0d.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@6ba0b62f is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d315362p.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@b0e629st is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d315362p.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@e078cegb is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@0caf41o6.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@7383ad7p is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@56f1bfm1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@fe6678nf is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@56f1bfm1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@88f5761n is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff/2@7441cfov.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@e90c84eg is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@dfbfaw8b.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@2f1c4c5g is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@b53aadpe.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@05a3658n is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@6dcfc346.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@c7f535tj is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@6024a0bf.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@343d37ea is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@20e9dyn5.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@1ff061iv is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@bf44436o is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@9453e2pc is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@c0c16eu0 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@e0c0b3w5 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@e3d6d6of is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@acd914ba is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@d022d9gl is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@ecbcd0wt is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@ecbcdymt is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@4569477e.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff_10#join_rhs/2@265d7e3l is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff/2@7441cfov.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@48e9eavg is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff/2@7441cfov.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@af1004w9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff/2@7441cfov.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@af1003w9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff/2@7441cfov.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@af1001w9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff/2@7441cfov.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@af100zj9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff/2@7441cfov.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@af100wj9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff/2@7441cfov.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@af1002w9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/3@1f2d9b0d.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@af100yj9 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/3@1f2d9b0d.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::getApNil#bf/2@e50c0d4g is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/1@c3d2d29a.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@bffbed3o is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@336fb11q.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@c2784fhd is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@cee681u1.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@5ea92dog is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@b1627el9.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@000939pg is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@b1627el9.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@1c44e5kv is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@b1627el9.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@20e9dxn5 is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@b1627el9.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@90bceb6s is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@c70ca7h5.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@98320dm1 is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@af100xj9.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@54b2332t is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@6ba0b62f.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@e239323j is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@7383ad7p.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@275db7e6 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@e90c84eg.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@f8b0c652 is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@88f5761n.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Stage4::localStep#ffbfff/6@3b517b8g is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@e90c84eg.
[2022-04-17 13:08:25] (1s) Inferred that project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@ec45049m is empty, due to DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@e90c84eg.
