[2022-04-17 13:57:10] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql"
                      ]
[2022-04-17 13:57:10] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:57:10] Creating executor with 1 threads.
[2022-04-17 13:57:11] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql --format=json
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:57:11] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-335/PredictableSeed.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:57:12] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql hashes to a397c84229bcb48b75689314af9127cee68da974.
[2022-04-17 13:57:12] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] ExternalModuleBindingPass ...
[2022-04-17 13:57:14] ExternalModuleBindingPass time: 00:01.359
[2022-04-17 13:57:14] QLPredicateSynthesiser ...
[2022-04-17 13:57:14] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:57:14] Fixed point time ...
[2022-04-17 13:57:14] Fixed point time time: 00:00.288
[2022-04-17 13:57:14] ReferenceBindingPass ...
[2022-04-17 13:57:14] ReferenceBindingPass time: 00:00.048
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass ...
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass time: 00:00.052
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.033
[2022-04-17 13:57:14] PredicateBodyBindingPass ...
[2022-04-17 13:57:15] PredicateBodyBindingPass time: 00:00.518
[2022-04-17 13:57:15] LanguagePragmaPropagationPass ...
[2022-04-17 13:57:15] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:57:15] Ambiguity checks ...
[2022-04-17 13:57:15] Ambiguity checks time: 00:00.073
[2022-04-17 13:57:15] Ql checks ...
[2022-04-17 13:57:16] Ql checks time: 00:00.505
[2022-04-17 13:57:18] Compilation pipeline
[2022-04-17 13:57:18] Type Inference ...
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:57:37] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 78 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i2#2a45awsg (iteration 2)
[2022-04-17 13:57:37] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 36 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i3#2a45awsg (iteration 3)
[2022-04-17 13:57:37] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 27 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i4#2a45awsg (iteration 4)
[2022-04-17 13:57:37] (1s) Empty delta for #Type::hasSubtypePlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:37] (1s) Accumulating deltas
[2022-04-17 13:57:37] (1s)  >>> Created relation #Type::hasSubtypePlus#fb#flipped/2@2a45awsg with 141 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bb/2@e24916q1
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bb/2@e24916q1 with 67 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bb_10#join_rhs/2@38c6ccj1
[2022-04-17 13:57:37] (1s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bb_10#join_rhs/2@38c6ccj1 with 67 rows.
[2022-04-17 13:57:37] (1s) Starting to evaluate predicate RandomDataSource::StdlibRandomSource#ff/2@6f180atb
[2022-04-17 13:57:37] (1s)  >>> Created relation RandomDataSource::StdlibRandomSource#ff/2@6f180atb with 0 rows.
[2022-04-17 13:57:37] (1s) Inferred that RandomQuery::GetRandomData#class#ff/2@aceb906o is empty, due to RandomDataSource::StdlibRandomSource#ff/2@6f180atb.
[2022-04-17 13:57:37] (1s) Inferred that Location::Location::toString_dispred#bf/2@ff2f0c45 is empty, due to RandomQuery::GetRandomData#class#ff/2@aceb906o.
[2022-04-17 13:57:37] (1s) Inferred that m#RandomQuery::unsafelySeeded#bf/1@b19cca33 is empty, due to RandomQuery::GetRandomData#class#ff/2@aceb906o.
[2022-04-17 13:57:37] (1s) Inferred that #select#query#f/1@da3bcfbe is empty, due to Location::Location::toString_dispred#bf/2@ff2f0c45.
[2022-04-17 13:57:37] (1s) Inferred that m##SSA::SsaImpl::SsaPublic::adjacentUseUsePlus#fb/1@c0ec5bh6 is empty, due to m#RandomQuery::unsafelySeeded#bf/1@b19cca33.
[2022-04-17 13:57:37] (1s) Inferred that RandomQuery::isSeedingSource#fbf/3@f208f0ie is empty, due to m#RandomQuery::unsafelySeeded#bf/1@b19cca33.
[2022-04-17 13:57:37] (1s) Inferred that RandomQuery::safelySeeded#b#antijoin_rhs/2@116459j1 is empty, due to m#RandomQuery::unsafelySeeded#bf/1@b19cca33.
[2022-04-17 13:57:37] (1s) Inferred that RandomQuery::safelySeeded#b/1@ec2087qe is empty, due to m#RandomQuery::unsafelySeeded#bf/1@b19cca33.
[2022-04-17 13:57:37] (1s) Inferred that #SSA::SsaImpl::SsaPublic::adjacentUseUsePlus#fb#flipped/2@a4982wct is empty, due to m##SSA::SsaImpl::SsaPublic::adjacentUseUsePlus#fb/1@c0ec5bh6.
[2022-04-17 13:57:37] (1s) Inferred that project#RandomQuery::isSeedingSource#fbf/2@0aa9c40o is empty, due to RandomQuery::isSeedingSource#fbf/3@f208f0ie.
[2022-04-17 13:57:37] (1s) Inferred that RandomQuery::unsafelySeeded#bf/2@95573cri is empty, due to project#RandomQuery::isSeedingSource#fbf/2@0aa9c40o.
[2022-04-17 13:57:37] (1s) Inferred that RandomQuery::safelySeeded#b#antijoin_rhs#1/1@659d8bbl is empty, due to #SSA::SsaImpl::SsaPublic::adjacentUseUsePlus#fb#flipped/2@a4982wct.
[2022-04-17 13:57:37] (1s) Inferred that #SSA::SsaImpl::SsaPublic::adjacentUseUsePlus#fb#flipped_10#join_rhs/2@b872f59b is empty, due to #SSA::SsaImpl::SsaPublic::adjacentUseUsePlus#fb#flipped/2@a4982wct.
[2022-04-17 13:57:37] (1s) Inferred that project#RandomQuery::unsafelySeeded#bf/1@b2d1a2pg is empty, due to RandomQuery::unsafelySeeded#bf/2@95573cri.
[2022-04-17 13:57:37] (1s)  >>> Created relation RandomQuery::GetRandomData#class#ff/2@aceb906o with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation RandomQuery::unsafelySeeded#bf/2@95573cri with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation project#RandomQuery::isSeedingSource#fbf/2@0aa9c40o with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation RandomQuery::safelySeeded#b/1@ec2087qe with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation RandomQuery::safelySeeded#b#antijoin_rhs#1/1@659d8bbl with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation #select#query#f/1@da3bcfbe with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation m#RandomQuery::unsafelySeeded#bf/1@b19cca33 with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation m##SSA::SsaImpl::SsaPublic::adjacentUseUsePlus#fb/1@c0ec5bh6 with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation #SSA::SsaImpl::SsaPublic::adjacentUseUsePlus#fb#flipped_10#join_rhs/2@b872f59b with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation #SSA::SsaImpl::SsaPublic::adjacentUseUsePlus#fb#flipped/2@a4982wct with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation RandomQuery::safelySeeded#b#antijoin_rhs/2@116459j1 with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation Location::Location::toString_dispred#bf/2@ff2f0c45 with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation project#RandomQuery::unsafelySeeded#bf/1@b2d1a2pg with 0 rows.
[2022-04-17 13:57:37] (1s)  >>> Created relation RandomQuery::isSeedingSource#fbf/3@f208f0ie with 0 rows.
[2022-04-17 13:57:37] (1s) Query done
[2022-04-17 13:57:37] CSV_CACHE_DIFF: #select#query#f (PredictableSeed.ql),1.381,1.163,0.057,0.024,0.041,0.018,0,0,0,0,0,0,0
[2022-04-17 13:57:37] (1s) Sequence stamp origin is -6466438202392054766
[2022-04-17 13:57:37] (1s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 13:57:37] (1s) Unpausing evaluation
[2022-04-17 13:57:37] CSV_IMB_QUERIES: Query,#select#query#f,PredictableSeed.ql,21,Success,1.381,0,1658
[2022-04-17 13:57:37] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql produced BQRS results.
[2022-04-17 13:57:37] [PROGRESS] execute queries> Evaluation completed (2s).
[2022-04-17 13:57:37] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 13:57:37] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 13:57:37] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 13:57:37] The disk cache is freshly trimmed; leave it be.
[2022-04-17 13:57:37] Unpausing evaluation
[2022-04-17 13:57:37] Terminating normally.
