[2022-04-17 13:52:53] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql"
                      ]
[2022-04-17 13:52:53] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:53] Creating executor with 1 threads.
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql --format=json
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:54] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-927/SensitiveCommunication.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:54] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:54] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql hashes to a312986f9940895178f3304c5c62253a08192b99.
[2022-04-17 13:52:55] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] ExternalModuleBindingPass ...
[2022-04-17 13:52:56] ExternalModuleBindingPass time: 00:01.441
[2022-04-17 13:52:56] QLPredicateSynthesiser ...
[2022-04-17 13:52:56] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:52:56] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.205
[2022-04-17 13:52:57] Fixed point time ...
[2022-04-17 13:52:57] Fixed point time time: 00:00.414
[2022-04-17 13:52:57] ReferenceBindingPass ...
[2022-04-17 13:52:57] ReferenceBindingPass time: 00:00.123
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass time: 00:00.108
[2022-04-17 13:52:57] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.040
[2022-04-17 13:52:57] PredicateBodyBindingPass ...
[2022-04-17 13:52:58] PredicateBodyBindingPass time: 00:00.519
[2022-04-17 13:52:58] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:58] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:52:58] Ambiguity checks ...
[2022-04-17 13:52:58] Ambiguity checks time: 00:00.069
[2022-04-17 13:52:58] Ql checks ...
[2022-04-17 13:52:58] Ql checks time: 00:00.496
[2022-04-17 13:53:01] Compilation pipeline
[2022-04-17 13:53:01] Type Inference ...
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@0a9eda79 is empty, due to DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@6baae1wi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@fb53838s is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@ad4696u2.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@caf1fblm is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@6baaezmi.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@169062pr is empty, due to DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@6baaezmi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::readStepFwd#ffffff/6@e6ef66gr is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@caf1fblm.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@65354ddl is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@6e4bc1gd.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@f6f916la is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@6e4bc1gd.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@d41d54co is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@e7970a5g.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@821c20n1 is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@e7970a5g.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@8b11f7nt is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@ea3e70jq.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@b4a72dlt is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@c2be6eso.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@1b3724i6 is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@acc113s0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@6c422eiu is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@acc113s0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@b80e06kj is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@0e78e5fd.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@0569ba44 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@db3548n5.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@e73c9c3e is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@db3548n5.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@ecb95ac0 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@ddf289vk.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@687dc3lv is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@0a86822u.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@79c44256 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff/5@ad4696u2.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@0e353cnb is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@580b84e1.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@58715d6u is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@b71a02q9.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@fe96ce5l is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@b71a02q9.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@7edbe35k is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@0ad4c38p.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@10a0cfn5 is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@5dcc4a7a.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@69841emr is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@39cce8le.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@d541eeok is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@39cce8le.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8d51f8jj is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@f5b45bh5.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@71702ds1 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@f5b45bh5.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@a8ae83gl is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@e706457s.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@b0a19246 is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@0a9eda79.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@a3374cpi is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@fb53838s.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@4709c825 is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@169062pr.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@ee20035g is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@e6ef66gr.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@016b36bc is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@e6ef66gr.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@2f04a17i is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@e6ef66gr.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@ba32a0oj is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@65354ddl.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@0d08641v is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@d41d54co.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@ff94cfjl is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@1b3724i6.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@29aacbto is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@79c44256.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@a8e320wm is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8d51f8jj.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@a8e32zum is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8d51f8jj.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@c86985s6 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@7edbe35k.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@d7e0397t is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@7edbe35k.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@86e4612q is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@7edbe35k.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@0c4f62hi is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@7edbe35k.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@81145452 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@7edbe35k.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@5e1580wb is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@7edbe35k.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@5e158ygb is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@7edbe35k.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@7edbe35k.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@d87a50ei is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@10a0cfn5.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@a8e323wm is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8d51f8jj.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@a8e322wm is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8d51f8jj.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a8e321wm is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8d51f8jj.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@a8e32yum is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8d51f8jj.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@a8e32xum is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8d51f8jj.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@a8e32wum is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@8d51f8jj.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@88ae2d2f is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a8e322wm.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@6844608p is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@a8ae83gl.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@9bb74ci1 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@a8ae83gl.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@449461u9 is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@a8ae83gl.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@7a00e2la is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@a3374cpi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@d97d4673 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@a3374cpi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@9c28a146 is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@a3374cpi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@d8e3capk is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@a3374cpi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@db0770wc is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@a3374cpi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@db077xtc is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@a3374cpi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@2910e0aq is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@4709c825.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@9a4f31s0 is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@4709c825.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@563dd45g is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@ee20035g.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@aad660rv is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@016b36bc.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@184e53lr is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a8e321wm.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@a87dc4bg is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a8e322wm.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@f1b6f75l is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@2f04a17i.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@d2f236h9 is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@2f04a17i.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@9bc10eih is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@a8e32yum.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@58c304i3 is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@9bc10eih.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@0cbceeoa is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@d7e0397t.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@d648cf5s is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@5e158ygb.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@1d6dfeao is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@0901f6c6 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@15e519jm is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@f04163m0 is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@e3c4b3wh is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@2c6ec9mn is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@8b0c4e6t is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@0a1f69dt is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@7ffd00wu is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@7ffd0y7u is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@155f031l.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@84a6c647 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a8e322wm.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@aabb45g5 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a8e322wm.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@7cfe46jr is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a8e322wm.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@a2766cik is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@a8e322wm.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@c05ba41j is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@2910e0aq.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@5485e5kg is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@a8e321wm.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@99ffd80f is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@5485e5kg.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@1faea78p is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@449461u9.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@6691c5ek is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@7a00e2la.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@e980d9sd is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@7a00e2la.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@2a0ee5fa is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@7a00e2la.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@5e158xgb is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@7a00e2la.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@b64c4f1t is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@d8e3capk.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@900ed9no is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@db077xtc.
