[2022-04-17 13:25:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:25:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql
[2022-04-17 13:25:17] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql"
                      ]
[2022-04-17 13:25:17] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:25:17] Creating executor with 1 threads.
[2022-04-17 13:25:17] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql --format=json
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:25:17] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:25:18] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:25:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:25:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-917/OgnlInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:25:18] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:18] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:19] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql hashes to 0aabf1e8d4172eea1ad486d0dbadf3133c5ae381.
[2022-04-17 13:25:19] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-917/OgnlInjection.ql.
[2022-04-17 13:25:19] ExternalModuleBindingPass ...
[2022-04-17 13:25:20] ExternalModuleBindingPass time: 00:01.153
[2022-04-17 13:25:20] QLPredicateSynthesiser ...
[2022-04-17 13:25:20] QLPredicateSynthesiser time: 00:00.023
[2022-04-17 13:25:20] DeclarationBindingPass ...
[2022-04-17 13:25:20] DeclarationBindingPass time: 00:00.102
[2022-04-17 13:25:20] Fixed point time ...
[2022-04-17 13:25:21] Fixed point time time: 00:00.336
[2022-04-17 13:25:21] ReferenceBindingPass ...
[2022-04-17 13:25:21] ReferenceBindingPass time: 00:00.081
[2022-04-17 13:25:21] EntityTypeUpdateBindingPass ...
[2022-04-17 13:25:21] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 13:25:21] DeclarationBindingPass ...
[2022-04-17 13:25:21] DeclarationBindingPass time: 00:00.029
[2022-04-17 13:25:21] PredicateBodyBindingPass ...
[2022-04-17 13:25:21] PredicateBodyBindingPass time: 00:00.553
[2022-04-17 13:25:21] LanguagePragmaPropagationPass ...
[2022-04-17 13:25:21] LanguagePragmaPropagationPass time: 00:00.038
[2022-04-17 13:25:21] Ambiguity checks ...
[2022-04-17 13:25:21] Ambiguity checks time: 00:00.058
[2022-04-17 13:25:21] Ql checks ...
[2022-04-17 13:25:22] Ql checks time: 00:00.529
[2022-04-17 13:25:23] Compilation pipeline
[2022-04-17 13:25:24] Type Inference ...
[2022-04-17 13:25:24] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:25:46] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf
[2022-04-17 13:25:46] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 13:25:46] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:25:46] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:25:46] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:25:46] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:25:46] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:25:46] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:25:46] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:25:46] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:25:46] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:25:46] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:25:46] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:25:46] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:25:47] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:25:47] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:25:47] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate @type#f/1@bd1cde2d
[2022-04-17 13:25:47] (1s)  >>> Created relation @type#f/1@bd1cde2d with 6439 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate m#Element::Element#class#b/1@997ef6d2
[2022-04-17 13:25:47] (1s)  >>> Created relation m#Element::Element#class#b/1@997ef6d2 with 57300 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Element::Element#class#b/1@558b51l9
[2022-04-17 13:25:47] (1s)  >>> Created relation Element::Element#class#b/1@558b51l9 with 57290 rows.
[2022-04-17 13:25:47] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:25:47] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:25:47] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:25:47] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 13:25:47] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#bd40fwe1 (iteration 1)
[2022-04-17 13:25:47] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#bd40fwe1 (iteration 2)
[2022-04-17 13:25:47] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#bd40fwe1 (iteration 3)
[2022-04-17 13:25:47] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:25:47] (1s) Accumulating deltas
[2022-04-17 13:25:47] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@bd40fwe1 with 60313 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@23af1e30
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::PrimitiveType#class#f/1@23af1e30 with 8 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 13:25:47] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 13:25:47] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:25:47] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 13:25:47] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 13:25:47] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 13:25:47] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:25:47] (1s) Accumulating deltas
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff_10#join_rhs/2@545680la
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff_10#join_rhs/2@545680la with 5788 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:25:47] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:25:47] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@1f1c4c0n
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@1f1c4c0n with 329 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#9121fw7k (iteration 1)
[2022-04-17 13:25:47] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#9121fw7k (iteration 2)
[2022-04-17 13:25:47] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#9121fw7k (iteration 3)
[2022-04-17 13:25:47] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#9121fw7k (iteration 4)
[2022-04-17 13:25:47] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:25:47] (1s) Accumulating deltas
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@9121fw7k with 6429 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@ee553f1q
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@ee553f1q with 5788 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate project#Member::overridesIgnoringAccess/2@a2fd5dbp
[2022-04-17 13:25:47] (1s)  >>> Created relation project#Member::overridesIgnoringAccess/2@a2fd5dbp with 5291 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r
[2022-04-17 13:25:47] (1s)  >>> Created relation project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r with 5291 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@6c0c312e with 5788 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Intent::AndroidGetIntentMethod#class#f/1@37a689no
[2022-04-17 13:25:47] (1s)  >>> Created relation Intent::AndroidGetIntentMethod#class#f/1@37a689no with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7
[2022-04-17 13:25:47] (1s)  >>> Created relation Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7 with 5291 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os
[2022-04-17 13:25:47] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os with 101 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Expr::MethodAccess::getReceiverType_dispred#ff/2@81005e44
[2022-04-17 13:25:47] (1s)  >>> Created relation Expr::MethodAccess::getReceiverType_dispred#ff/2@81005e44 with 101 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g
[2022-04-17 13:25:47] (1s)  >>> Created relation Intent::AndroidReceiveIntentMethod#class#f/1@294aa19g with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::BoxedType#class#f/1@fba64a88
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::BoxedType#class#f/1@fba64a88 with 8 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@2836f56f
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@2836f56f with 2785 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@f1336a6f
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@f1336a6f with 2785 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared/3@2957009m
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared/3@2957009m with 10057 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@6c1a5fq3
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@6c1a5fq3 with 19 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@5be925n6
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@5be925n6 with 19 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::NestedType::isStatic_dispred#f#shared/1@0660d9co
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::NestedType::isStatic_dispred#f#shared/1@0660d9co with 111 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared/3@da6afe6o
[2022-04-17 13:25:47] (1s)  >>> Created relation OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared/3@da6afe6o with 0 rows.
[2022-04-17 13:25:47] (1s) Inferred that OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body/1@43218206 is empty, due to OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared/3@da6afe6o.
[2022-04-17 13:25:47] (1s)  >>> Created relation OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body/1@43218206 with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate OgnlInjection::TypeNode#class#f/1@977cb21n
[2022-04-17 13:25:47] (1s)  >>> Created relation OgnlInjection::TypeNode#class#f/1@977cb21n with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared#1/3@2812eaao
[2022-04-17 13:25:47] (1s)  >>> Created relation OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared#1/3@2812eaao with 0 rows.
[2022-04-17 13:25:47] (1s) Inferred that OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body#1/1@14e557nq is empty, due to OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#shared#1/3@2812eaao.
[2022-04-17 13:25:47] (1s)  >>> Created relation OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body#1/1@14e557nq with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate OgnlInjection::TypeExpressionAccessor#class#f/1@310bedjg
[2022-04-17 13:25:47] (1s)  >>> Created relation OgnlInjection::TypeExpressionAccessor#class#f/1@310bedjg with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Type::RefType::getASupertype_dispred#ff/2@f518d1k7
[2022-04-17 13:25:47] (1s)  >>> Created relation Type::RefType::getASupertype_dispred#ff/2@f518d1k7 with 16080 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body)/2@af1f6cf5 = HOP boundedFastTC(16080,0)
[2022-04-17 13:25:47] (1s)  >>> Relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body): 0 rows using 0 MB
[2022-04-17 13:25:47] (1s)  >>> Created relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body)/2@af1f6cf5 with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body#1)/2@2009carc = HOP boundedFastTC(16080,0)
[2022-04-17 13:25:47] (1s)  >>> Relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body#1): 0 rows using 0 MB
[2022-04-17 13:25:47] (1s)  >>> Created relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff#higher_order_body#1)/2@2009carc with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate OgnlInjection::TypeOgnl#class#f/1@b0bd8bg8
[2022-04-17 13:25:47] (1s)  >>> Created relation OgnlInjection::TypeOgnl#class#f/1@b0bd8bg8 with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff/2@79bbaa70
[2022-04-17 13:25:47] (1s)  >>> Created relation OgnlInjection::OgnlInjectionAdditionalTaintStep::step_dispred#cpe#23#ff/2@79bbaa70 with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate DataFlowImpl::Configuration::isAdditionalFlowStep_dispred#fff#cpe#23/2@28996au5
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::Configuration::isAdditionalFlowStep_dispred#fff#cpe#23/2@28996au5 with 2272 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared#1/5@dc6167c0
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared#1/5@dc6167c0 with 2186 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@9cb35alv
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@9cb35alv with 0 rows.
[2022-04-17 13:25:47] (1s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/2@dd3d62cl is empty, due to DataFlowImpl::additionalJumpStep#fff/3@9cb35alv.
[2022-04-17 13:25:47] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@5ff244je is empty, due to DataFlowImpl::additionalJumpStep#fff/3@9cb35alv.
[2022-04-17 13:25:47] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@2e5b44uu is empty, due to DataFlowImpl::additionalJumpStep#fff/3@9cb35alv.
[2022-04-17 13:25:47] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@d731b3r8 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@9cb35alv.
[2022-04-17 13:25:47] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@9eabdejc is empty, due to DataFlowImpl::additionalJumpStep#fff/3@9cb35alv.
[2022-04-17 13:25:47] (1s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/2@dd3d62cl with 0 rows.
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@5ff244je with 0 rows.
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@2e5b44uu with 0 rows.
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@d731b3r8 with 0 rows.
[2022-04-17 13:25:47] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@9eabdejc with 0 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@29b0d8ar
[2022-04-17 13:25:47] (1s)  >>> Created relation Modifier::Modifiable#class#f/1@29b0d8ar with 55212 rows.
[2022-04-17 13:25:47] (1s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt
[2022-04-17 13:25:47] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt with 52235 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o
[2022-04-17 13:25:47] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o with 52235 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7
[2022-04-17 13:25:47] (1s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7 with 20 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f/1@32b120vg
[2022-04-17 13:25:47] (1s)  >>> Created relation Member::Method::isPublic_dispred#f/1@32b120vg with 18237 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78
[2022-04-17 13:25:47] (1s)  >>> Created relation Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78 with 1289 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4
[2022-04-17 13:25:47] (1s)  >>> Created relation Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4 with 29553 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r
[2022-04-17 13:25:47] (1s)  >>> Created relation Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r with 27660 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f/1@bb8a12i0
[2022-04-17 13:25:47] (1s)  >>> Created relation Member::Member::isPackageProtected_dispred#f/1@bb8a12i0 with 2999 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate Member::Method::overrides_dispred#ff/2@3145b1vk
[2022-04-17 13:25:47] (1s)  >>> Created relation Member::Method::overrides_dispred#ff/2@3145b1vk with 5291 rows.
[2022-04-17 13:25:47] (1s) Starting to evaluate predicate #Member::Method::overrides_dispredPlus#ff/2@af2546ce = HOP fastTC(5291)
[2022-04-17 13:25:47] (1s)  >>> Relation #Member::Method::overrides_dispredPlus#ff: 5781 rows using 0 MB
