[2022-04-17 13:33:27] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql
[2022-04-17 13:33:27] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql
[2022-04-17 13:33:27] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql"
                      ]
[2022-04-17 13:33:27] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:33:27] Creating executor with 1 threads.
[2022-04-17 13:33:27] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql --format=json
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:33:28] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:33:28] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:33:28] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:33:28] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:28] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:29] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql hashes to 632dd20ec129556b06ea497d14c6f4644e5ffcd9.
[2022-04-17 13:33:29] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:29] ExternalModuleBindingPass ...
[2022-04-17 13:33:30] ExternalModuleBindingPass time: 00:01.205
[2022-04-17 13:33:30] QLPredicateSynthesiser ...
[2022-04-17 13:33:30] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:33:30] DeclarationBindingPass ...
[2022-04-17 13:33:31] DeclarationBindingPass time: 00:00.104
[2022-04-17 13:33:31] Fixed point time ...
[2022-04-17 13:33:31] Fixed point time time: 00:00.341
[2022-04-17 13:33:31] ReferenceBindingPass ...
[2022-04-17 13:33:31] ReferenceBindingPass time: 00:00.102
[2022-04-17 13:33:31] EntityTypeUpdateBindingPass ...
[2022-04-17 13:33:31] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 13:33:31] DeclarationBindingPass ...
[2022-04-17 13:33:31] DeclarationBindingPass time: 00:00.048
[2022-04-17 13:33:31] PredicateBodyBindingPass ...
[2022-04-17 13:33:32] PredicateBodyBindingPass time: 00:00.610
[2022-04-17 13:33:32] LanguagePragmaPropagationPass ...
[2022-04-17 13:33:32] LanguagePragmaPropagationPass time: 00:00.058
[2022-04-17 13:33:32] Ambiguity checks ...
[2022-04-17 13:33:32] Ambiguity checks time: 00:00.109
[2022-04-17 13:33:32] Ql checks ...
[2022-04-17 13:33:33] Ql checks time: 00:00.959
[2022-04-17 13:33:35] Compilation pipeline
[2022-04-17 13:33:35] Type Inference ...
[2022-04-17 13:33:35] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:34:01] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 13:34:01] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 13:34:01] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 13:34:01] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 13:34:01] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@f6dd77jt
[2022-04-17 13:34:01] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@f6dd77jt with 66 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 13:34:01] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p
[2022-04-17 13:34:01] (1s)  >>> Created relation m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p with 2 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#bf/2@e3af9571
[2022-04-17 13:34:01] (1s)  >>> Created relation Type::RefType::getAMethod_dispred#bf/2@e3af9571 with 2 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt
[2022-04-17 13:34:01] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt with 2 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh
[2022-04-17 13:34:01] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh with 2 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta
[2022-04-17 13:34:01] (1s)  >>> Created relation Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta with 0 rows.
[2022-04-17 13:34:01] (1s) Inferred that project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 13:34:01] (1s) Inferred that Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 13:34:01] (1s) Inferred that Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@f43fd84s is empty, due to Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4.
[2022-04-17 13:34:01] (1s)  >>> Created relation project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h with 0 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 with 0 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@f43fd84s with 0 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121
[2022-04-17 13:34:01] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121 with 0 rows.
[2022-04-17 13:34:01] (1s) Inferred that InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@a9d2e6e9 is empty, due to InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121.
[2022-04-17 13:34:01] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@a9d2e6e9 with 0 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@f0944du6
[2022-04-17 13:34:01] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@f0944du6 with 42 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@26ebe26h
[2022-04-17 13:34:01] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@26ebe26h with 42 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i1#13708wm8 (iteration 1)
[2022-04-17 13:34:01] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 7651 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i2#13708wm8 (iteration 2)
[2022-04-17 13:34:01] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 168 rows (order for disjuncts: delta=500000).
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i3#13708wm8 (iteration 3)
[2022-04-17 13:34:01] (1s) Empty delta for DataFlowNodes::Public::Node::getType#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:34:01] (1s) Accumulating deltas
[2022-04-17 13:34:01] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@13708wm8 with 7819 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@884302vb
[2022-04-17 13:34:01] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@884302vb with 7819 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 13:34:01] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation typeArgs/3@4553b6a7 with 3752 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate project#typeArgs/1@895fca44
[2022-04-17 13:34:01] (1s)  >>> Created relation project#typeArgs/1@895fca44 with 3121 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Generics::ParameterizedType#class#f/1@8ec004ti
[2022-04-17 13:34:01] (1s)  >>> Created relation Generics::ParameterizedType#class#f/1@8ec004ti with 3270 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation isRaw/1@eeb2be8p with 121 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Generics::RawType#class#f/1@f46b9244
[2022-04-17 13:34:01] (1s)  >>> Created relation Generics::RawType#class#f/1@f46b9244 with 121 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation erasure/2@5605cdng with 3242 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Type::Type::getErasure_dispred#ff/2@a855507m
[2022-04-17 13:34:01] (1s)  >>> Created relation Type::Type::getErasure_dispred#ff/2@a855507m with 6439 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bb#mcpe_this#shared/1@f7e25389
[2022-04-17 13:34:01] (1s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bb#mcpe_this#shared/1@f7e25389 with 33 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Member::Callable::getAReference_dispred#ff/2@edb75dub
[2022-04-17 13:34:01] (1s)  >>> Created relation Member::Callable::getAReference_dispred#ff/2@edb75dub with 33 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Member::Callable::getAReference_dispred#ff_10#join_rhs/2@e738e19f
[2022-04-17 13:34:01] (1s)  >>> Created relation Member::Callable::getAReference_dispred#ff_10#join_rhs/2@e738e19f with 33 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Encryption::JavaSecuritySignature#class#b#shared/2@c5be75ct
[2022-04-17 13:34:01] (1s)  >>> Created relation Encryption::JavaSecuritySignature#class#b#shared/2@c5be75ct with 33 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bb#mcpe_result/1@22851fut
[2022-04-17 13:34:01] (1s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bb#mcpe_result/1@22851fut with 5 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Member::Method::getAReference_dispred#ff#shared/2@44eb5ck7
[2022-04-17 13:34:01] (1s)  >>> Created relation Member::Method::getAReference_dispred#ff#shared/2@44eb5ck7 with 101 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Member::Method::getAReference_dispred#ff/2@6ed4f314
[2022-04-17 13:34:01] (1s)  >>> Created relation Member::Method::getAReference_dispred#ff/2@6ed4f314 with 101 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bb#mcpe_this/1@3c366c2l
[2022-04-17 13:34:01] (1s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bb#mcpe_this/1@3c366c2l with 47 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:34:01] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Type::MemberType#class#f/1@bc5d464u
[2022-04-17 13:34:01] (1s)  >>> Created relation Type::MemberType#class#f/1@bc5d464u with 327 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:34:01] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:34:01] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:34:01] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:34:01] (2s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:34:01] (2s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:34:01] (2s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:34:01] (2s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:34:01] (2s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate params_0#antijoin_rhs/1@a2c9b80f
[2022-04-17 13:34:01] (2s)  >>> Created relation params_0#antijoin_rhs/1@a2c9b80f with 21675 rows.
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate Element::Element#class#b/1@a64e10eq
[2022-04-17 13:34:01] (2s)  >>> Created relation Element::Element#class#b/1@a64e10eq with 57290 rows.
[2022-04-17 13:34:01] (2s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:34:01] (2s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:34:01] (2s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:34:01] (2s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 13:34:01] (2s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#b4cd6w88 (iteration 1)
[2022-04-17 13:34:01] (2s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#b4cd6w88 (iteration 2)
[2022-04-17 13:34:01] (2s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:34:01] (2s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#b4cd6w88 (iteration 3)
[2022-04-17 13:34:01] (2s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:34:01] (2s) Accumulating deltas
[2022-04-17 13:34:02] (2s)  >>> Created relation Element::Element::getName_dispred#ff/2@b4cd6w88 with 60313 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Encryption::JavaxCryptoCipher#class#f#shared/2@70df000q
[2022-04-17 13:34:02] (2s)  >>> Created relation Encryption::JavaxCryptoCipher#class#f#shared/2@70df000q with 0 rows.
[2022-04-17 13:34:02] (2s) Inferred that Encryption::JavaxCryptoCipher#class#f/1@313e4foq is empty, due to Encryption::JavaxCryptoCipher#class#f#shared/2@70df000q.
[2022-04-17 13:34:02] (2s) Inferred that Encryption::JavaxCryptoKeyAgreement#class#f/1@f8db4f7s is empty, due to Encryption::JavaxCryptoCipher#class#f#shared/2@70df000q.
[2022-04-17 13:34:02] (2s) Inferred that Encryption::JavaxCryptoKeyFactory#class#f/1@1078c5ai is empty, due to Encryption::JavaxCryptoCipher#class#f#shared/2@70df000q.
[2022-04-17 13:34:02] (2s) Inferred that Encryption::JavaSecurityKeyPairGenerator#class#f/1@b8aa3efd is empty, due to Encryption::JavaxCryptoCipher#class#f#shared/2@70df000q.
[2022-04-17 13:34:02] (2s) Inferred that Encryption::JavaxCryptoKeyGenerator#class#f/1@932785b8 is empty, due to Encryption::JavaxCryptoCipher#class#f#shared/2@70df000q.
[2022-04-17 13:34:02] (2s)  >>> Created relation Encryption::JavaxCryptoCipher#class#f/1@313e4foq with 0 rows.
[2022-04-17 13:34:02] (2s)  >>> Created relation Encryption::JavaxCryptoKeyAgreement#class#f/1@f8db4f7s with 0 rows.
[2022-04-17 13:34:02] (2s)  >>> Created relation Encryption::JavaxCryptoKeyFactory#class#f/1@1078c5ai with 0 rows.
[2022-04-17 13:34:02] (2s)  >>> Created relation Encryption::JavaSecurityKeyPairGenerator#class#f/1@b8aa3efd with 0 rows.
[2022-04-17 13:34:02] (2s)  >>> Created relation Encryption::JavaxCryptoKeyGenerator#class#f/1@932785b8 with 0 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:34:02] (2s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 13:34:02] (2s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 13:34:02] (2s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 13:34:02] (2s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 13:34:02] (2s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 13:34:02] (2s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:34:02] (2s) Accumulating deltas
[2022-04-17 13:34:02] (2s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:34:02] (2s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@1e9231t3
[2022-04-17 13:34:02] (2s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@1e9231t3 with 329 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#065dew7d (iteration 1)
[2022-04-17 13:34:02] (2s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#065dew7d (iteration 2)
[2022-04-17 13:34:02] (2s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#065dew7d (iteration 3)
[2022-04-17 13:34:02] (2s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#065dew7d (iteration 4)
[2022-04-17 13:34:02] (2s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:34:02] (2s) Accumulating deltas
[2022-04-17 13:34:02] (2s)  >>> Created relation Type::RefType::nestedName#ff/2@065dew7d with 6429 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName#bb/2@1787a72i
[2022-04-17 13:34:02] (2s)  >>> Created relation Type::RefType::getQualifiedName#bb/2@1787a72i with 0 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#bb/2@a9a8e0b4
[2022-04-17 13:34:02] (2s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bb/2@a9a8e0b4 with 0 rows.
[2022-04-17 13:34:02] (2s) Inferred that Encryption::JavaSecuritySignature#class#b/1@7af2ec14 is empty, due to Type::RefType::getQualifiedName_dispred#bb/2@a9a8e0b4.
[2022-04-17 13:34:02] (2s) Inferred that Encryption::JavaxCryptoSecretKey#class#b/1@31359b62 is empty, due to Type::RefType::getQualifiedName_dispred#bb/2@a9a8e0b4.
[2022-04-17 13:34:02] (2s)  >>> Created relation Encryption::JavaSecuritySignature#class#b/1@7af2ec14 with 0 rows.
[2022-04-17 13:34:02] (2s)  >>> Created relation Encryption::JavaxCryptoSecretKey#class#b/1@31359b62 with 0 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@9c0079vk
[2022-04-17 13:34:02] (2s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@9c0079vk with 5788 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Encryption::JavaSecurityMessageDigest#class#f/1@28890dpf
[2022-04-17 13:34:02] (2s)  >>> Created relation Encryption::JavaSecurityMessageDigest#class#f/1@28890dpf with 0 rows.
[2022-04-17 13:34:02] (2s) Starting to evaluate predicate Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff/2@2cbb23lo
[2022-04-17 13:34:02] (2s)  >>> Created relation Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff/2@2cbb23lo with 0 rows.
[2022-04-17 13:34:02] (2s) Inferred that project#Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff/1@0eafa40f is empty, due to Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff/2@2cbb23lo.
[2022-04-17 13:34:02] (2s) Inferred that Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff_10#join_rhs/2@d9c9c1ba is empty, due to Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff/2@2cbb23lo.
[2022-04-17 13:34:02] (2s) Inferred that TaintTrackingImpl::Configuration::isSink_dispred#cpe#2#f/1@ed80c551 is empty, due to project#Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff/1@0eafa40f.
[2022-04-17 13:34:02] (2s) Inferred that #select#cpe#12356#fffff/5@49802a0u is empty, due to Encryption::CryptoAlgoSpec::getAlgoSpec_dispred#ff_10#join_rhs/2@d9c9c1ba.
[2022-04-17 13:34:02] (2s) Inferred that DataFlowImpl::sinkNode#ff/2@ad0298c0 is empty, due to TaintTrackingImpl::Configuration::isSink_dispred#cpe#2#f/1@ed80c551.
