[2022-04-17 14:10:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:47] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql"
                      ]
[2022-04-17 14:10:47] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:10:47] Creating executor with 1 threads.
[2022-04-17 14:10:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql --format=json
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:10:48] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:10:48] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:48] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql hashes to 5495637838bd1e621173ae91fbf66dddfc3922df.
[2022-04-17 14:10:49] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] ExternalModuleBindingPass ...
[2022-04-17 14:10:51] ExternalModuleBindingPass time: 00:01.321
[2022-04-17 14:10:51] QLPredicateSynthesiser ...
[2022-04-17 14:10:51] QLPredicateSynthesiser time: 00:00.018
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.107
[2022-04-17 14:10:51] Fixed point time ...
[2022-04-17 14:10:51] Fixed point time time: 00:00.316
[2022-04-17 14:10:51] ReferenceBindingPass ...
[2022-04-17 14:10:51] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass ...
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass time: 00:00.081
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:10:51] PredicateBodyBindingPass ...
[2022-04-17 14:10:52] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:10:52] LanguagePragmaPropagationPass ...
[2022-04-17 14:10:52] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:10:52] Ambiguity checks ...
[2022-04-17 14:10:52] Ambiguity checks time: 00:00.070
[2022-04-17 14:10:52] Ql checks ...
[2022-04-17 14:10:52] Ql checks time: 00:00.555
[2022-04-17 14:10:54] Compilation pipeline
[2022-04-17 14:10:54] Type Inference ...
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#6/2@a4a396sv with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation isEnumType/1@757e9ee9 with 86 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c
[2022-04-17 14:11:16] (1s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c with 1 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate stmts_10234#join_rhs/5@b3fa06fd
[2022-04-17 14:11:16] (1s)  >>> Created relation stmts_10234#join_rhs/5@b3fa06fd with 228 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff/2@091cf871
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Callable::getBody_dispred#ff/2@091cf871 with 57 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Callable::getBody_dispred#ff_10#join_rhs/2@ca3813tq
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Callable::getBody_dispred#ff_10#join_rhs/2@ca3813tq with 57 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::InitializerMethod#class#b/1@77dcf00a
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::InitializerMethod#class#b/1@77dcf00a with 1 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff/2@5fe36e33
[2022-04-17 14:11:16] (1s)  >>> Created relation Variable::Variable::getInitializer_dispred#ff/2@5fe36e33 with 46 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@5aa33b1u
[2022-04-17 14:11:16] (1s)  >>> Created relation Variable::Variable::getInitializer_dispred#ff_10#join_rhs/2@5aa33b1u with 46 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@77b397co
[2022-04-17 14:11:16] (1s)  >>> Created relation Modifier::Modifiable#class#f/1@77b397co with 55212 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@4a79fat3
[2022-04-17 14:11:16] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@4a79fat3 with 52235 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@9c0a38se
[2022-04-17 14:11:16] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@9c0a38se with 52235 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Modifier::Modifiable::isFinal_dispred#b/1@cc65b4tg
[2022-04-17 14:11:16] (1s)  >>> Created relation Modifier::Modifiable::isFinal_dispred#b/1@cc65b4tg with 5797 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#join_rhs#7/2@76bd53ng
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#7/2@76bd53ng with 2 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f/1@i1#5642fweh (iteration 1)
[2022-04-17 14:11:16] (1s) 			 - Expr::Expr::isCompileTimeConstant_dispred#f_delta has 388 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f/1@i1#5642fxeh (iteration 1)
[2022-04-17 14:11:16] (1s) 			 - Expr::CompileTimeConstantExpr#class#f_delta has 388 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::Expr::isCompileTimeConstant_dispred#f/1@i2#5642fweh (iteration 2)
[2022-04-17 14:11:16] (1s) Empty delta for Expr::Expr::isCompileTimeConstant_dispred#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f/1@i2#5642fxeh (iteration 2)
[2022-04-17 14:11:16] (1s) Empty delta for Expr::CompileTimeConstantExpr#class#f_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:16] (1s) Accumulating deltas
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f/1@5642fxeh with 388 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::Expr::isCompileTimeConstant_dispred#f/1@5642fweh with 388 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate HardcodedCredentials::HardcodedExpr#class#f/1@39435aot
[2022-04-17 14:11:16] (1s)  >>> Created relation HardcodedCredentials::HardcodedExpr#class#f/1@39435aot with 226 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::Configuration::isSource_dispred#cpe#2#f#shared/1@06624csf
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::Configuration::isSource_dispred#cpe#2#f#shared/1@06624csf with 33 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#ff/2@5910f4oq
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable#ff/2@5910f4oq with 662 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s with 22 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff/2@107fddh4
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff/2@107fddh4 with 662 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#Expr::Expr::getEnclosingCallable_dispred#ff/1@79d1d8nk
[2022-04-17 14:11:16] (1s)  >>> Created relation project#Expr::Expr::getEnclosingCallable_dispred#ff/1@79d1d8nk with 50 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Callable::getAParameter_dispred#ff/2@af949bn5
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Callable::getAParameter_dispred#ff/2@af949bn5 with 21675 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Callable::getAParameter_dispred#ff_0#antijoin_rhs/1@af63b4kl
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Callable::getAParameter_dispred#ff_0#antijoin_rhs/1@af63b4kl with 12921 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate JDK::ToStringMethod#class#b/1@5f030as5
[2022-04-17 14:11:16] (1s)  >>> Created relation JDK::ToStringMethod#class#b/1@5f030as5 with 0 rows.
[2022-04-17 14:11:16] (1s) Inferred that DataFlowImpl::Configuration::isSource_dispred#cpe#2#f#antijoin_rhs/1@da3cdci2 is empty, due to JDK::ToStringMethod#class#b/1@5f030as5.
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::Configuration::isSource_dispred#cpe#2#f#antijoin_rhs/1@da3cdci2 with 0 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::Configuration::isSource_dispred#cpe#2#f/1@2d210f8h
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::Configuration::isSource_dispred#cpe#2#f/1@2d210f8h with 33 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Method#class#f/1@3168cfq4
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Method#class#f/1@3168cfq4 with 20736 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@f4ff66tj with 101 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 14:11:16] (1s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate JDK::MethodSystemGetenv#class#b/1@05da0dmo
[2022-04-17 14:11:16] (1s)  >>> Created relation JDK::MethodSystemGetenv#class#b/1@05da0dmo with 0 rows.
[2022-04-17 14:11:16] (1s) Inferred that DataFlowImpl::fullBarrier#ff/2@2d393eqo is empty, due to JDK::MethodSystemGetenv#class#b/1@05da0dmo.
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@2d393eqo with 0 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::sourceNode#ff/2@803ad4tl
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::sourceNode#ff/2@803ad4tl with 33 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::sourceNode#ff_10#join_rhs/2@96f7c322
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::sourceNode#ff_10#join_rhs/2@96f7c322 with 33 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff#shared/3@a8ea8ev9
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff#shared/3@a8ea8ev9 with 12842 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@7606b270
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@7606b270 with 19 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@eb492151
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@eb492151 with 19 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Member::hasQualifiedName_dispred#bfff/4@fe9d4a20
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Member::hasQualifiedName_dispred#bfff/4@fe9d4a20 with 26763 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Member::hasQualifiedName_dispred#bfff_2013#join_rhs/4@fd4f53uu
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Member::hasQualifiedName_dispred#bfff_2013#join_rhs/4@fd4f53uu with 26763 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate exprs_30124#join_rhs/5@e50ac3u3
[2022-04-17 14:11:16] (1s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@e9ba97co
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@e9ba97co with 84 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::Configuration::isAdditionalFlowStep_dispred#cpe#23#ff/2@c5db81kk
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::Configuration::isAdditionalFlowStep_dispred#cpe#23#ff/2@c5db81kk with 1 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared/5@21bf4bd7
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared/5@21bf4bd7 with 1 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@368743cq
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@368743cq with 0 rows.
[2022-04-17 14:11:16] (1s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/1@50a861h8 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@368743cq.
[2022-04-17 14:11:16] (1s) Inferred that project#DataFlowImpl::additionalJumpStep#fff#2/2@eab772rj is empty, due to DataFlowImpl::additionalJumpStep#fff/3@368743cq.
[2022-04-17 14:11:16] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@4730a5n2 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@368743cq.
[2022-04-17 14:11:16] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@139175d0 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@368743cq.
[2022-04-17 14:11:16] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@4c890emt is empty, due to DataFlowImpl::additionalJumpStep#fff/3@368743cq.
[2022-04-17 14:11:16] (1s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@7f5b164g is empty, due to DataFlowImpl::additionalJumpStep#fff/3@368743cq.
[2022-04-17 14:11:16] (1s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/1@50a861h8 with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff#2/2@eab772rj with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@4730a5n2 with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@139175d0 with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@4c890emt with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@7f5b164g with 0 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@b17685l7
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::SrcMethod#f/1@b17685l7 with 17701 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@c1873ale
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@c1873ale with 20736 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Generics::GenericMethod#class#f/1@14312065
[2022-04-17 14:11:16] (1s)  >>> Created relation Generics::GenericMethod#class#f/1@14312065 with 684 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n
[2022-04-17 14:11:16] (1s)  >>> Created relation Generics::GenericMethod::getSourceDeclaration_dispred#ff/2@b205df0n with 684 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Method::getSourceDeclaration_dispred#ff/2@714ebbvb with 20736 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d34 with 94 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@619cccvj
[2022-04-17 14:11:16] (1s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@619cccvj with 66 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 14:11:16] (1s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::read#ffff/4@23dbd7st
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::read#ffff/4@23dbd7st with 1696 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#DataFlowImpl::read#ffff#3/3@267eefbd
[2022-04-17 14:11:16] (1s)  >>> Created relation project#DataFlowImpl::read#ffff#3/3@267eefbd with 1696 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#DataFlowImpl::read#ffff#3_120#join_rhs/3@858df2rc
[2022-04-17 14:11:16] (1s)  >>> Created relation project#DataFlowImpl::read#ffff#3_120#join_rhs/3@858df2rc with 1696 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_120#join_rhs/3@daff763g
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::jumpStep#fff_120#join_rhs/3@daff763g with 19 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#DataFlowImpl::read#ffff/2@c6628cnm
[2022-04-17 14:11:16] (1s)  >>> Created relation project#DataFlowImpl::read#ffff/2@c6628cnm with 13 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::store#2#ffff_1023#join_rhs/4@ed424244
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImplCommon::Cached::store#2#ffff_1023#join_rhs/4@ed424244 with 1696 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::store#fffff/5@029a90hv
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::store#fffff/5@029a90hv with 1696 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#DataFlowImpl::store#fffff/3@72cac802
[2022-04-17 14:11:16] (1s)  >>> Created relation project#DataFlowImpl::store#fffff/3@72cac802 with 1696 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#DataFlowImpl::store#fffff_120#join_rhs/3@c1a371e1
[2022-04-17 14:11:16] (1s)  >>> Created relation project#DataFlowImpl::store#fffff_120#join_rhs/3@c1a371e1 with 1696 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@2f4fbat4
[2022-04-17 14:11:16] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@2f4fbat4 with 5788 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra
[2022-04-17 14:11:16] (1s)  >>> Created relation ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra with 10 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@178db0cn
[2022-04-17 14:11:16] (1s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@178db0cn with 180 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@2dd857ku
[2022-04-17 14:11:16] (1s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@2dd857ku with 180 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@89338e3t
[2022-04-17 14:11:16] (1s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@89338e3t with 180 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@27e3e30c
[2022-04-17 14:11:16] (1s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@27e3e30c with 431 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@50a99ee9
[2022-04-17 14:11:16] (1s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@50a99ee9 with 431 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@045794qh
[2022-04-17 14:11:16] (1s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@045794qh with 402 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1
[2022-04-17 14:11:16] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1 with 123 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t
[2022-04-17 14:11:17] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t with 10 rows.
[2022-04-17 14:11:17] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib
[2022-04-17 14:11:17] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib with 59 rows.
[2022-04-17 14:11:17] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr
[2022-04-17 14:11:17] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr with 11 rows.
[2022-04-17 14:11:17] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn
[2022-04-17 14:11:17] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn with 10 rows.
